# EXPÉRIENCES DUEL - sam. 21 mars 2026 23:23:33 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,72,3
225,Equipe_2,116,7
225,Equipe_2,45,2
225,Equipe_2,92,5
225,Equipe_2,62,2
225,Equipe_2,91,4
225,Equipe_2,52,2
225,Equipe_2,66,3
225,Equipe_2,51,3
225,Equipe_2,56,3
225,Equipe_2,40,4
225,Equipe_1,26,3
225,Equipe_2,39,4
225,Equipe_2,25,3
225,Equipe_2,14,2
225,Equipe_2,30,6
225,Equipe_1,15,3
225,Equipe_2,19,4
225,Equipe_2,15,5
225,Equipe_2,9,2
225,Equipe_2,4,2
225,Equipe_2,2,2
225,Equipe_2,7,4
225,Equipe_2,4,3
225,Match Nul,6,4
225,Equipe_2,13,4
225,Equipe_2,3,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,4,4
225,Equipe_2,10,2
225,Equipe_1,10,5
225,Equipe_2,4,2
225,Equipe_2,3,2
225,Equipe_2,6,3
225,Equipe_1,7,3
225,Equipe_2,5,4
225,Equipe_1,5,3
225,Equipe_2,5,5
225,Equipe_2,7,3
225,Equipe_2,2,2
225,Equipe_2,4,2
225,Equipe_1,2,4
225,Equipe_2,2,3
225,Equipe_2,4,4
225,Equipe_2,3,3
225,Equipe_2,3,3
225,Equipe_2,1,2
225,Equipe_2,4,4
225,Equipe_2,2,3

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,248,2
225,Match Nul,228,2
225,Match Nul,232,2
225,Match Nul,230,2
225,Match Nul,236,2
225,Match Nul,229,2
225,Match Nul,161,2
225,Match Nul,225,2
225,Match Nul,63,2
225,Match Nul,20,2
225,Match Nul,41,2
225,Match Nul,33,2
225,Match Nul,53,2
225,Match Nul,29,2
225,Match Nul,45,2
225,Match Nul,51,2
225,Match Nul,37,2
225,Match Nul,50,2
225,Match Nul,12,2
225,Match Nul,49,2
225,Match Nul,37,2
225,Match Nul,25,2
225,Match Nul,48,2
225,Match Nul,43,2
225,Match Nul,33,2
225,Match Nul,70,2
225,Match Nul,32,2
225,Match Nul,44,2
225,Match Nul,27,2
225,Match Nul,72,2
225,Match Nul,52,2
225,Match Nul,26,2
225,Match Nul,38,2
225,Match Nul,64,2
225,Match Nul,30,2
225,Match Nul,80,2
225,Match Nul,59,2
225,Match Nul,65,2
225,Match Nul,39,2
225,Match Nul,67,2
225,Match Nul,79,2
225,Match Nul,67,2
225,Match Nul,49,2
225,Match Nul,43,2
225,Match Nul,64,2
225,Match Nul,56,2
225,Match Nul,34,2
225,Match Nul,37,2
225,Match Nul,37,2
225,Match Nul,29,2

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,82,2
225,Match Nul,90,2
225,Equipe_2,134,2
225,Match Nul,105,2
225,Equipe_2,90,2
225,Match Nul,86,2
225,Equipe_2,152,2
225,Equipe_2,102,2
225,Match Nul,55,2
225,Equipe_2,60,2
225,Equipe_2,47,2
225,Equipe_1,41,1
225,Equipe_2,55,2
225,Equipe_2,53,2
225,Equipe_2,48,2
225,Match Nul,35,2
225,Match Nul,34,2
225,Equipe_2,37,2
225,Equipe_2,24,2
225,Equipe_2,25,2
225,Match Nul,20,2
225,Match Nul,25,2
225,Equipe_2,13,2
225,Equipe_2,17,2
225,Equipe_2,18,2
225,Equipe_2,17,2
225,Equipe_2,21,2
225,Match Nul,15,2
225,Equipe_2,14,2
225,Equipe_2,21,2
225,Match Nul,10,2
225,Match Nul,12,2
225,Equipe_2,10,2
225,Equipe_2,20,2
225,Equipe_2,22,2
225,Match Nul,24,2
225,Equipe_2,18,2
225,Equipe_2,20,2
225,Match Nul,15,2
225,Match Nul,15,2
225,Equipe_2,11,2
225,Equipe_2,19,2
225,Equipe_2,10,2
225,Equipe_2,16,2
225,Equipe_2,13,2
225,Match Nul,15,2
225,Equipe_2,15,2
225,Equipe_2,14,2
225,Match Nul,9,2
225,Match Nul,10,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,240,2
225,Equipe_1,238,2
225,Equipe_1,205,2
225,Match Nul,239,2
225,Equipe_1,241,2
225,Match Nul,240,2
225,Equipe_1,230,2
225,Match Nul,238,2
225,Equipe_1,56,2
225,Equipe_1,29,2
225,Equipe_1,30,2
225,Equipe_1,38,2
225,Match Nul,40,2
225,Equipe_1,29,2
225,Match Nul,48,2
225,Equipe_1,35,2
225,Match Nul,31,2
225,Equipe_1,27,2
225,Equipe_1,55,2
225,Equipe_1,48,2
225,Match Nul,23,2
225,Match Nul,39,2
225,Match Nul,22,2
225,Equipe_1,42,2
225,Equipe_1,40,2
225,Equipe_1,37,2
225,Match Nul,39,2
225,Equipe_1,42,2
225,Equipe_1,32,2
225,Equipe_1,36,2
225,Equipe_1,32,2
225,Equipe_1,33,2
225,Equipe_1,18,2
225,Equipe_1,33,2
225,Equipe_1,25,2
225,Match Nul,30,2
225,Match Nul,33,2
225,Equipe_1,26,2
225,Match Nul,35,2
225,Equipe_1,28,2
225,Equipe_1,29,2
225,Match Nul,23,2
225,Equipe_1,61,2
225,Equipe_1,43,2
225,Equipe_1,32,2
225,Equipe_1,33,2
225,Equipe_1,35,2
225,Equipe_1,19,2
225,Match Nul,12,2
225,Equipe_1,33,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,125,3
225,Equipe_1,79,2
225,Equipe_1,80,2
225,Match Nul,129,4
225,Equipe_1,113,3
225,Equipe_1,137,5
225,Equipe_2,125,3
225,Match Nul,94,2
225,Equipe_2,44,2
225,Match Nul,49,2
225,Match Nul,26,3
225,Equipe_1,21,2
225,Match Nul,7,2
225,Equipe_2,14,3
225,Equipe_1,9,2
225,Equipe_1,17,3
225,Equipe_1,52,5
225,Match Nul,37,4
225,Equipe_1,14,2
225,Equipe_1,23,3
225,Match Nul,19,3
225,Equipe_2,44,4
225,Equipe_2,32,3
225,Match Nul,47,4
225,Equipe_2,14,2
225,Match Nul,28,3
225,Match Nul,22,3
225,Match Nul,16,3
225,Equipe_1,15,2
225,Equipe_2,9,2
225,Equipe_2,18,2
225,Match Nul,24,3
225,Equipe_1,14,2
225,Equipe_1,10,2
225,Equipe_1,25,4
225,Equipe_2,14,2
225,Match Nul,40,4
225,Equipe_2,21,2
225,Equipe_2,20,2
225,Equipe_1,19,2
225,Match Nul,16,2
225,Equipe_2,33,3
225,Match Nul,33,4
225,Equipe_2,20,2
225,Match Nul,33,4
225,Equipe_2,24,2
225,Equipe_2,13,2
225,Equipe_1,28,3
225,Equipe_1,26,7
225,Equipe_1,18,3

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,73,2
225,Match Nul,119,2
225,Match Nul,105,2
225,Match Nul,117,2
225,Match Nul,67,2
225,Match Nul,75,2
225,Match Nul,49,2
225,Match Nul,74,2
225,Match Nul,76,2
225,Equipe_1,113,2
225,Match Nul,85,2
225,Match Nul,82,2
225,Match Nul,97,2
225,Match Nul,65,2
225,Match Nul,69,2
225,Match Nul,43,2
225,Match Nul,41,2
225,Match Nul,31,2
225,Match Nul,29,2
225,Match Nul,27,2
225,Match Nul,19,2
225,Match Nul,18,2
225,Match Nul,10,2
225,Equipe_2,5,2
225,Match Nul,4,2
225,Equipe_2,2,2
225,Match Nul,5,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,10,2
225,Match Nul,5,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,11,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Equipe_2,2,2
225,Match Nul,4,2
225,Match Nul,4,2

# CONFIG: P15_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,57,2
225,Equipe_2,54,2
225,Equipe_2,122,4
225,Equipe_2,68,2
225,Equipe_2,53,2
225,Equipe_2,56,2
225,Equipe_2,46,2
225,Equipe_2,47,2
225,Equipe_2,46,2
225,Equipe_2,56,2
225,Equipe_2,28,2
225,Equipe_2,41,2
225,Equipe_2,36,2
225,Equipe_2,49,2
225,Equipe_2,47,2
225,Equipe_1,15,1
225,Equipe_2,34,2
225,Equipe_2,33,2
225,Equipe_2,24,2
225,Equipe_2,24,2
225,Equipe_2,24,2
225,Equipe_2,16,2
225,Equipe_2,15,2
225,Equipe_2,10,2
225,Equipe_2,11,2
225,Equipe_2,13,2
225,Equipe_2,5,2
225,Equipe_2,11,2
225,Equipe_2,7,2
225,Equipe_2,8,2
225,Equipe_2,5,2
225,Equipe_2,11,3
225,Equipe_2,9,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,3,2
225,Equipe_2,5,2
225,Equipe_2,4,2
225,Equipe_2,14,2
225,Equipe_2,4,2
225,Equipe_2,3,2
225,Equipe_2,7,2
225,Equipe_2,9,2
225,Equipe_2,4,2
225,Equipe_2,7,2
225,Equipe_2,10,2
225,Equipe_2,9,2
225,Equipe_2,8,2
225,Equipe_2,6,2
225,Equipe_2,5,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,43,2
225,Match Nul,68,2
225,Equipe_1,63,2
225,Equipe_1,55,2
225,Match Nul,71,2
225,Equipe_1,54,2
225,Equipe_1,72,2
225,Match Nul,69,2
225,Match Nul,23,2
225,Equipe_1,43,2
225,Equipe_1,34,2
225,Equipe_1,54,2
225,Match Nul,48,2
225,Equipe_1,45,2
225,Equipe_1,20,1
225,Equipe_1,45,2
225,Equipe_1,26,2
225,Equipe_1,20,2
225,Equipe_1,23,2
225,Match Nul,26,2
225,Equipe_1,14,2
225,Equipe_1,8,2
225,Equipe_1,21,2
225,Equipe_1,17,2
225,Match Nul,8,2
225,Match Nul,10,2
225,Match Nul,11,2
225,Match Nul,6,2
225,Match Nul,9,2
225,Equipe_1,4,2
225,Equipe_1,9,2
225,Equipe_1,5,2
225,Equipe_1,5,2
225,Equipe_1,4,2
225,Equipe_1,10,2
225,Match Nul,7,2
225,Equipe_1,3,2
225,Equipe_1,4,2
225,Equipe_1,12,2
225,Match Nul,5,2
225,Equipe_1,12,2
225,Equipe_1,10,2
225,Equipe_1,8,2
225,Match Nul,2,2
225,Equipe_1,10,2
225,Equipe_1,11,2
225,Equipe_1,5,2
225,Equipe_2,10,2
225,Match Nul,6,2
225,Match Nul,5,2

# CONFIG: P15_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,59,2
225,Equipe_2,81,5
225,Equipe_2,64,3
225,Equipe_1,40,3
225,Equipe_2,54,3
225,Equipe_2,96,6
225,Equipe_2,52,2
225,Equipe_2,59,3
225,Equipe_2,21,2
225,Equipe_2,50,5
225,Equipe_2,28,3
225,Equipe_1,21,3
225,Equipe_2,11,2
225,Equipe_2,6,2
225,Equipe_2,41,5
225,Equipe_1,12,3
225,Equipe_2,20,3
225,Equipe_1,18,3
225,Equipe_2,18,3
225,Equipe_2,17,3
225,Equipe_2,19,3
225,Equipe_2,12,3
225,Equipe_2,5,2
225,Equipe_2,6,3
225,Equipe_2,10,4
225,Equipe_2,3,3
225,Equipe_2,4,3
225,Equipe_1,4,4
225,Equipe_2,3,3
225,Equipe_2,7,3
225,Equipe_2,4,3
225,Equipe_2,2,2
225,Equipe_2,5,4
225,Equipe_2,3,3
225,Equipe_2,3,3
225,Match Nul,3,3
225,Match Nul,3,3
225,Equipe_2,4,4
225,Match Nul,10,4
225,Equipe_2,2,3
225,Equipe_1,3,3
225,Match Nul,10,6
225,Equipe_1,5,3
225,Equipe_2,4,3
225,Equipe_1,8,3
225,Equipe_1,6,3
225,Equipe_2,4,2
225,Equipe_1,6,3
225,Equipe_2,1,2
225,Equipe_1,2,3

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,202,2
225,Match Nul,199,2
225,Match Nul,213,2
225,Match Nul,202,2
225,Match Nul,207,2
225,Match Nul,203,2
225,Match Nul,207,2
225,Match Nul,196,2
225,Match Nul,26,2
225,Match Nul,11,2
225,Match Nul,48,2
225,Match Nul,49,2
225,Match Nul,35,2
225,Match Nul,30,2
225,Match Nul,32,2
225,Match Nul,28,2
225,Match Nul,29,2
225,Match Nul,32,2
225,Match Nul,39,2
225,Match Nul,43,2
225,Equipe_1,44,2
225,Match Nul,35,2
225,Match Nul,37,2
225,Match Nul,10,2
225,Match Nul,46,2
225,Match Nul,30,2
225,Match Nul,29,2
225,Match Nul,43,2
225,Match Nul,40,2
225,Match Nul,46,2
225,Match Nul,32,2
225,Match Nul,39,2
225,Match Nul,30,2
225,Match Nul,29,2
225,Match Nul,47,2
225,Match Nul,77,2
225,Match Nul,46,2
225,Match Nul,60,2
225,Match Nul,38,2
225,Match Nul,52,2
225,Match Nul,64,2
225,Match Nul,55,2
225,Match Nul,40,2
225,Match Nul,26,2
225,Match Nul,40,2
225,Match Nul,28,2
225,Match Nul,35,2
225,Match Nul,28,2
225,Match Nul,23,2
225,Match Nul,21,2

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,250,2
225,Equipe_2,253,2
225,Equipe_2,208,2
225,Equipe_2,120,2
225,Equipe_2,250,2
225,Equipe_2,252,2
225,Equipe_2,253,2
225,Equipe_2,252,2
225,Equipe_2,149,2
225,Equipe_2,54,2
225,Equipe_2,37,2
225,Match Nul,54,2
225,Equipe_2,22,2
225,Equipe_2,42,2
225,Equipe_2,28,2
225,Equipe_2,28,2
225,Equipe_2,25,2
225,Equipe_2,33,2
225,Equipe_2,27,2
225,Match Nul,50,3
225,Equipe_2,30,2
225,Equipe_2,26,2
225,Equipe_2,32,3
225,Equipe_2,14,2
225,Equipe_2,47,2
225,Equipe_2,25,2
225,Equipe_2,20,2
225,Equipe_2,36,2
225,Equipe_2,38,2
225,Equipe_2,27,2
225,Equipe_2,32,2
225,Equipe_2,27,2
225,Equipe_2,46,2
225,Equipe_2,41,2
225,Equipe_2,65,2
225,Equipe_2,31,2
225,Equipe_2,45,2
225,Equipe_2,55,2
225,Equipe_2,32,2
225,Equipe_2,22,2
225,Equipe_2,49,2
225,Equipe_2,45,2
225,Equipe_2,54,2
225,Equipe_2,32,2
225,Equipe_2,45,2
225,Equipe_2,46,2
225,Equipe_2,28,2
225,Equipe_2,30,2
225,Equipe_2,28,2
225,Equipe_2,17,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,107,2
225,Equipe_1,134,2
225,Equipe_1,86,1
225,Equipe_1,133,2
225,Match Nul,113,2
225,Equipe_1,107,2
225,Equipe_1,106,2
225,Match Nul,144,2
225,Match Nul,71,2
225,Equipe_1,60,2
225,Match Nul,49,2
225,Match Nul,52,2
225,Match Nul,42,2
225,Equipe_1,25,2
225,Equipe_1,38,2
225,Equipe_1,27,2
225,Equipe_1,20,2
225,Equipe_1,18,2
225,Equipe_1,23,2
225,Match Nul,21,2
225,Match Nul,17,2
225,Equipe_1,16,2
225,Match Nul,20,2
225,Equipe_1,17,2
225,Equipe_1,12,2
225,Equipe_1,16,2
225,Equipe_1,13,2
225,Equipe_1,13,2
225,Match Nul,21,2
225,Equipe_1,21,2
225,Equipe_1,20,2
225,Equipe_1,14,2
225,Equipe_1,14,2
225,Equipe_1,9,2
225,Equipe_1,24,2
225,Equipe_1,14,2
225,Equipe_1,14,2
225,Equipe_1,19,2
225,Equipe_1,16,2
225,Equipe_1,14,2
225,Equipe_1,8,2
225,Equipe_1,18,2
225,Match Nul,32,2
225,Match Nul,18,2
225,Equipe_1,30,2
225,Equipe_1,25,2
225,Match Nul,23,2
225,Equipe_1,24,2
225,Match Nul,24,2
225,Equipe_1,17,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,176,4
225,Match Nul,153,3
225,Equipe_2,178,4
225,Equipe_1,161,3
225,Equipe_1,193,6
225,Equipe_1,160,3
225,Equipe_2,172,4
225,Match Nul,177,3
225,Equipe_2,26,2
225,Equipe_2,54,5
225,Equipe_2,15,2
225,Equipe_2,21,2
225,Equipe_1,34,3
225,Equipe_2,43,4
225,Equipe_2,16,2
225,Equipe_1,42,3
225,Equipe_2,43,3
225,Equipe_2,41,4
225,Equipe_2,27,3
225,Equipe_2,35,3
225,Equipe_2,19,2
225,Equipe_2,105,8
225,Equipe_2,58,5
225,Match Nul,61,5
225,Equipe_2,24,3
225,Equipe_2,24,2
225,Equipe_2,15,2
225,Equipe_2,35,3
225,Equipe_2,48,4
225,Equipe_1,40,3
225,Equipe_2,44,4
225,Equipe_2,30,4
225,Equipe_2,12,2
225,Equipe_2,59,5
225,Equipe_2,50,3
225,Equipe_2,83,7
225,Equipe_2,16,2
225,Match Nul,31,3
225,Equipe_2,60,5
225,Equipe_2,54,5
225,Equipe_2,12,3
225,Equipe_1,38,3
225,Equipe_2,20,2
225,Equipe_2,63,7
225,Equipe_2,37,4
225,Equipe_2,28,3
225,Equipe_2,24,3
225,Equipe_1,18,3
225,Equipe_2,15,2
225,Equipe_1,21,3

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,217,2
225,Match Nul,214,2
225,Match Nul,211,2
225,Match Nul,216,2
225,Match Nul,210,2
225,Match Nul,219,2
225,Match Nul,210,2
225,Match Nul,213,2
225,Equipe_2,29,2
225,Match Nul,34,2
225,Match Nul,19,2
225,Match Nul,40,2
225,Match Nul,22,2
225,Match Nul,15,2
225,Match Nul,25,2
225,Match Nul,29,2
225,Match Nul,28,2
225,Match Nul,28,2
225,Match Nul,40,2
225,Match Nul,32,2
225,Match Nul,38,2
225,Match Nul,38,2
225,Match Nul,39,2
225,Match Nul,39,2
225,Match Nul,33,2
225,Match Nul,35,2
225,Match Nul,44,2
225,Match Nul,28,2
225,Match Nul,28,2
225,Match Nul,43,2
225,Match Nul,34,2
225,Match Nul,29,2
225,Match Nul,25,2
225,Match Nul,31,2
225,Match Nul,44,2
225,Match Nul,19,2
225,Match Nul,15,2
225,Equipe_1,24,2
225,Match Nul,52,2
225,Match Nul,18,2
225,Match Nul,25,2
225,Match Nul,31,2
225,Match Nul,34,2
225,Match Nul,35,2
225,Match Nul,40,2
225,Match Nul,34,2
225,Match Nul,42,2
225,Match Nul,10,2
225,Match Nul,32,2
225,Match Nul,27,2

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,208,2
225,Equipe_2,193,2
225,Match Nul,191,2
225,Equipe_2,157,2
225,Equipe_2,216,2
225,Match Nul,192,2
225,Match Nul,201,2
225,Equipe_2,198,2
225,Equipe_2,41,2
225,Equipe_2,37,2
225,Equipe_2,31,2
225,Equipe_2,29,2
225,Equipe_2,30,2
225,Match Nul,52,2
225,Equipe_2,33,2
225,Equipe_1,17,1
225,Equipe_2,30,2
225,Equipe_2,31,2
225,Equipe_2,29,2
225,Equipe_2,30,2
225,Equipe_2,48,2
225,Match Nul,30,2
225,Match Nul,39,2
225,Equipe_2,32,2
225,Equipe_2,27,2
225,Match Nul,34,2
225,Equipe_2,28,2
225,Equipe_2,29,2
225,Equipe_2,36,2
225,Equipe_2,24,2
225,Equipe_2,49,2
225,Equipe_2,26,2
225,Equipe_2,13,2
225,Equipe_2,40,2
225,Equipe_2,31,2
225,Match Nul,24,2
225,Equipe_2,34,2
225,Equipe_2,25,2
225,Equipe_2,27,2
225,Equipe_2,27,2
225,Equipe_2,20,2
225,Match Nul,25,2
225,Equipe_2,34,2
225,Equipe_2,55,2
225,Match Nul,45,2
225,Match Nul,52,2
225,Equipe_2,46,2
225,Equipe_2,39,2
225,Equipe_2,25,2
225,Equipe_2,36,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,60,2
225,Equipe_1,86,2
225,Match Nul,83,2
225,Equipe_1,89,2
225,Equipe_1,89,2
225,Equipe_1,104,2
225,Equipe_1,90,2
225,Equipe_1,136,2
225,Equipe_1,80,2
225,Equipe_1,56,2
225,Equipe_1,58,2
225,Match Nul,38,2
225,Match Nul,57,3
225,Equipe_1,64,2
225,Equipe_1,47,2
225,Equipe_1,34,2
225,Match Nul,35,2
225,Equipe_1,36,2
225,Equipe_1,37,2
225,Equipe_1,36,2
225,Equipe_1,33,2
225,Equipe_1,24,2
225,Equipe_1,29,2
225,Equipe_2,29,2
225,Equipe_1,22,2
225,Equipe_1,20,2
225,Match Nul,15,2
225,Equipe_1,16,2
225,Match Nul,12,2
225,Equipe_1,18,2
225,Equipe_1,16,2
225,Equipe_1,9,2
225,Equipe_1,11,2
225,Equipe_1,15,2
225,Equipe_1,16,2
225,Equipe_1,21,2
225,Equipe_1,15,2
