# EXPÉRIENCES DUEL - mer. 25 mars 2026 11:56:41 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,14,6
144,Equipe_2,9,4
144,Match Nul,5,2
144,Match Nul,13,10
144,Match Nul,27,8
144,Equipe_1,8,3
144,Match Nul,7,6
144,Equipe_1,3,3
144,Equipe_2,12,7
144,Equipe_1,10,7
144,Equipe_2,10,5
144,Equipe_1,5,4
144,Equipe_1,8,4
144,Equipe_1,20,5
144,Match Nul,1,3
144,Equipe_1,2,2
144,Match Nul,3,3
144,Equipe_1,3,3
144,Equipe_1,9,5
144,Equipe_2,29,9
144,Equipe_1,1,1
144,Equipe_1,15,6
144,Equipe_2,31,10
144,Equipe_1,20,7
144,Equipe_1,12,5
144,Equipe_2,14,6
144,Equipe_2,26,13
144,Match Nul,13,6

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,167,2
144,Equipe_2,174,2
144,Equipe_2,174,2
144,Match Nul,167,2
144,Match Nul,168,2
144,Match Nul,162,2
144,Match Nul,169,2
144,Equipe_2,175,2
144,Match Nul,25,2
144,Match Nul,28,2
144,Match Nul,25,2
144,Match Nul,27,2
144,Match Nul,23,2
144,Match Nul,18,2
144,Match Nul,20,2
144,Match Nul,20,2
144,Match Nul,21,2
144,Match Nul,12,2
144,Match Nul,16,2
144,Match Nul,19,2
144,Match Nul,35,2
144,Equipe_1,24,2
144,Match Nul,30,2
144,Match Nul,8,2
144,Match Nul,15,2
144,Match Nul,10,2
144,Match Nul,6,2
144,Match Nul,11,2
144,Match Nul,20,2
144,Match Nul,15,2
144,Match Nul,15,2
144,Match Nul,5,2
144,Match Nul,10,2
144,Match Nul,7,2
144,Match Nul,23,2
144,Match Nul,14,2
144,Match Nul,22,2
144,Match Nul,19,2
144,Match Nul,13,2
144,Match Nul,15,2
144,Match Nul,28,2
144,Match Nul,20,2
144,Equipe_1,14,2
144,Match Nul,17,2
144,Match Nul,14,2
144,Equipe_2,20,2
144,Match Nul,12,2
144,Match Nul,13,2
144,Match Nul,11,2
144,Match Nul,10,2

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,254,2
144,Equipe_2,301,2
144,Equipe_2,302,2
144,Match Nul,298,2
144,Match Nul,300,2
144,Match Nul,302,2
144,Match Nul,220,2
144,Equipe_2,298,2
144,Equipe_2,175,2
144,Match Nul,152,2
144,Equipe_2,114,2
144,Match Nul,113,2
144,Equipe_2,107,2
144,Equipe_2,127,2
144,Equipe_2,110,2
144,Equipe_2,106,2
144,Equipe_2,9,2
144,Equipe_2,19,2
144,Equipe_2,10,2
144,Match Nul,30,2
144,Equipe_2,7,2
144,Equipe_2,16,2
144,Equipe_2,24,2
144,Match Nul,22,2
144,Match Nul,19,2
144,Equipe_2,13,2
144,Equipe_2,9,2
144,Equipe_2,12,2
144,Match Nul,10,2
144,Match Nul,8,2
144,Match Nul,14,2
144,Equipe_2,25,2
144,Equipe_2,13,2
144,Equipe_2,20,2
144,Match Nul,14,2
144,Equipe_2,15,2
144,Match Nul,29,2
144,Equipe_2,15,2
144,Equipe_2,8,2
144,Match Nul,25,2
144,Match Nul,23,2
144,Equipe_1,11,1
144,Equipe_2,24,2
144,Equipe_2,7,2
144,Match Nul,15,2
144,Equipe_2,15,2
144,Equipe_2,18,2
144,Equipe_2,12,2
144,Equipe_2,14,2
144,Equipe_2,10,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,157,2
144,Equipe_1,156,2
144,Equipe_1,176,2
144,Equipe_1,177,2
144,Equipe_1,177,2
144,Equipe_1,100,2
144,Equipe_1,180,2
144,Equipe_1,179,2
144,Equipe_1,69,2
144,Equipe_1,35,2
144,Equipe_1,22,2
144,Equipe_1,17,2
144,Equipe_1,24,2
144,Equipe_1,14,2
144,Equipe_1,23,2
144,Equipe_1,15,2
144,Equipe_1,15,2
144,Equipe_1,21,2
144,Equipe_1,11,2
144,Equipe_1,16,2
144,Equipe_1,17,2
144,Equipe_1,13,2
144,Equipe_1,13,2
144,Equipe_1,13,2
144,Equipe_1,14,2
144,Equipe_1,22,2
144,Equipe_1,37,2
144,Equipe_1,34,2
144,Equipe_1,18,2
144,Equipe_1,13,2
144,Equipe_1,29,2
144,Equipe_1,31,2
144,Equipe_1,21,2
144,Equipe_1,23,2
144,Equipe_1,20,2
144,Equipe_1,47,2
144,Equipe_1,13,2
144,Equipe_1,18,2
144,Equipe_1,33,2
144,Equipe_1,10,2
144,Equipe_1,34,2
144,Equipe_1,24,2
144,Equipe_1,25,2
144,Equipe_1,26,2
144,Equipe_1,25,2
144,Equipe_1,19,2
144,Equipe_1,17,2
144,Equipe_1,13,2
144,Equipe_1,9,2
144,Equipe_1,10,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,269,6
144,Equipe_2,241,2
144,Equipe_2,255,3
144,Equipe_1,243,2
144,Equipe_1,264,3
144,Equipe_1,258,3
144,Equipe_1,246,2
144,Equipe_1,255,4
144,Equipe_1,25,3
144,Equipe_1,15,2
144,Equipe_1,15,3
144,Equipe_1,25,3
144,Equipe_1,13,2
144,Equipe_1,15,2
144,Equipe_1,19,2
144,Equipe_1,36,5
144,Equipe_1,12,2
144,Equipe_1,29,3
144,Equipe_1,26,2
144,Equipe_1,16,2
144,Equipe_1,6,2
144,Equipe_1,23,3
144,Equipe_1,28,2
144,Equipe_1,22,2
144,Equipe_1,36,3
144,Equipe_2,34,3
144,Equipe_1,17,2
144,Equipe_1,17,2
144,Equipe_1,33,3
144,Equipe_1,20,2
144,Equipe_1,13,3
144,Equipe_1,41,3
144,Equipe_1,20,3
144,Equipe_1,33,4
144,Equipe_1,26,3
144,Equipe_1,16,3
144,Equipe_1,40,3
144,Equipe_1,22,3
144,Equipe_1,44,4
144,Equipe_1,58,8
144,Equipe_1,12,2
144,Equipe_1,11,3
144,Equipe_1,35,4
144,Equipe_1,10,2
144,Equipe_1,24,4
144,Match Nul,44,7
144,Equipe_1,27,3
144,Equipe_2,28,5
144,Equipe_2,33,7
144,Equipe_1,16,2

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,77,2
144,Match Nul,62,2
144,Match Nul,67,2
144,Match Nul,62,2
144,Match Nul,62,2
144,Match Nul,68,2
144,Match Nul,50,2
144,Equipe_1,43,2
144,Match Nul,53,2
144,Match Nul,41,2
144,Match Nul,40,2
144,Match Nul,39,2
144,Match Nul,39,2
144,Match Nul,28,2
144,Match Nul,36,2
144,Match Nul,29,2
144,Match Nul,12,2
144,Match Nul,12,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,3,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,3,2
144,Match Nul,5,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,3,2
144,Match Nul,3,2

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,163,2
144,Equipe_2,27,2
144,Equipe_2,69,2
144,Equipe_2,18,2
144,Equipe_2,23,2
144,Equipe_2,67,2
144,Equipe_2,67,2
144,Equipe_2,72,2
144,Equipe_2,28,2
144,Equipe_2,102,2
144,Equipe_2,49,2
144,Equipe_2,55,2
144,Equipe_2,48,2
144,Equipe_2,42,2
144,Equipe_2,49,2
144,Equipe_2,70,2
144,Equipe_2,59,2
144,Equipe_2,60,2
144,Equipe_2,48,2
144,Equipe_2,40,2
144,Equipe_2,45,2
144,Equipe_2,40,2
144,Equipe_2,26,2
144,Equipe_2,23,2
144,Equipe_2,10,2
144,Equipe_2,9,2
144,Equipe_2,7,2
144,Equipe_2,3,2
144,Equipe_2,10,2
144,Equipe_2,7,2
144,Equipe_2,6,2
144,Equipe_2,10,2
144,Equipe_2,8,2
144,Equipe_2,6,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,5,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,4,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,2,2
144,Equipe_2,3,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,1,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,96,2
144,Equipe_1,85,2
144,Equipe_1,55,2
144,Equipe_1,35,2
144,Equipe_1,90,2
144,Equipe_1,163,2
144,Equipe_1,41,2
144,Equipe_1,37,2
144,Equipe_1,70,2
144,Equipe_1,61,2
144,Equipe_1,54,2
144,Equipe_1,59,2
144,Equipe_1,66,2
144,Equipe_1,106,3
144,Equipe_1,99,2
144,Equipe_1,64,3
144,Equipe_1,103,2
144,Equipe_1,51,2
144,Equipe_1,79,2
144,Equipe_1,55,2
144,Equipe_1,46,2
144,Equipe_1,39,2
144,Equipe_1,39,2
144,Equipe_1,12,2
144,Equipe_1,7,2
144,Equipe_1,7,2
144,Equipe_1,5,2
144,Equipe_1,5,2
144,Equipe_1,6,2
144,Equipe_1,8,2
144,Equipe_1,3,2
144,Equipe_1,1,2
144,Equipe_1,3,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,5,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,1,2
144,Equipe_1,3,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,3,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,1,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,148,3
144,Equipe_2,87,2
144,Equipe_1,175,10
144,Equipe_1,157,5
144,Equipe_1,154,3
144,Match Nul,155,6
144,Equipe_2,136,2
144,Equipe_1,164,8
144,Equipe_1,60,1
144,Equipe_1,18,4
144,Equipe_1,5,3
144,Equipe_1,16,8
144,Equipe_1,10,4
144,Equipe_1,14,8
144,Equipe_1,5,4
144,Equipe_1,9,6
144,Equipe_1,5,4
144,Equipe_1,2,3
144,Match Nul,2,5
144,Equipe_1,10,3
144,Equipe_1,3,3
144,Match Nul,5,5
144,Equipe_2,8,6
144,Equipe_2,4,3
144,Equipe_1,17,9
144,Equipe_1,7,2
144,Equipe_2,11,4
144,Equipe_1,9,5
144,Match Nul,3,4
144,Equipe_1,20,7
144,Equipe_1,1,3
144,Equipe_2,6,3
144,Equipe_1,1,2
144,Equipe_1,5,4
144,Equipe_1,13,7
144,Equipe_1,3,3
144,Equipe_1,6,4
144,Equipe_1,18,5
144,Equipe_2,4,3
144,Equipe_1,5,3
144,Equipe_1,17,7
144,Equipe_1,15,11
144,Equipe_1,3,3
144,Equipe_1,2,3
144,Equipe_1,2,3
144,Equipe_1,5,5
144,Equipe_2,6,6
144,Equipe_1,4,3
144,Equipe_1,13,7
144,Match Nul,2,2

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,188,2
144,Match Nul,188,2
144,Equipe_1,189,2
144,Match Nul,187,2
144,Match Nul,186,2
144,Match Nul,189,2
144,Match Nul,184,2
144,Match Nul,185,2
144,Match Nul,4,2
144,Match Nul,15,2
144,Match Nul,15,2
144,Match Nul,17,2
144,Match Nul,14,2
144,Match Nul,15,2
144,Match Nul,15,2
144,Match Nul,14,2
144,Match Nul,13,2
144,Match Nul,16,2
144,Match Nul,13,2
144,Match Nul,13,2
144,Match Nul,19,2
144,Match Nul,21,2
144,Match Nul,14,2
144,Match Nul,12,2
144,Match Nul,17,2
144,Match Nul,25,2
144,Match Nul,12,2
144,Match Nul,37,2
144,Match Nul,26,2
144,Match Nul,24,2
144,Match Nul,15,2
144,Match Nul,17,2
144,Match Nul,28,2
144,Match Nul,34,2
144,Match Nul,23,2
144,Match Nul,15,2
144,Match Nul,21,2
144,Match Nul,25,2
144,Match Nul,16,2
144,Match Nul,13,2
144,Match Nul,21,2
144,Match Nul,21,2
144,Match Nul,18,2
144,Match Nul,19,2
144,Match Nul,21,2
144,Match Nul,22,2
144,Match Nul,15,2
144,Match Nul,16,2
144,Match Nul,9,2
144,Match Nul,8,2

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,196,2
144,Equipe_2,180,2
144,Equipe_2,177,2
144,Equipe_2,191,2
144,Equipe_2,178,2
144,Equipe_2,243,2
144,Equipe_2,197,2
144,Equipe_2,210,2
144,Equipe_2,95,2
144,Match Nul,61,2
144,Equipe_2,116,2
144,Match Nul,102,2
144,Match Nul,95,2
144,Equipe_2,99,2
144,Equipe_2,86,2
144,Equipe_2,54,2
144,Equipe_2,55,2
144,Equipe_2,30,2
144,Equipe_1,7,1
144,Equipe_2,17,2
144,Equipe_2,5,2
144,Equipe_2,9,2
144,Equipe_2,15,2
144,Equipe_2,6,2
144,Equipe_2,3,2
144,Equipe_2,19,2
144,Equipe_2,22,2
144,Equipe_2,16,2
144,Equipe_2,17,2
144,Equipe_2,18,2
144,Equipe_2,23,2
144,Equipe_2,12,2
144,Match Nul,36,2
144,Equipe_2,24,2
144,Equipe_2,22,2
144,Equipe_2,17,2
144,Equipe_2,23,2
144,Equipe_2,12,2
144,Equipe_2,22,2
144,Equipe_2,22,2
144,Equipe_2,14,2
144,Equipe_2,20,2
144,Equipe_2,16,2
144,Equipe_2,26,3
144,Match Nul,8,2
144,Equipe_2,21,2
144,Equipe_2,22,2
144,Equipe_2,17,2
144,Equipe_2,11,2
144,Equipe_2,16,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,473,2
144,Match Nul,411,2
144,Match Nul,449,2
144,Equipe_1,335,2
144,Equipe_1,414,2
144,Match Nul,437,2
144,Equipe_1,513,2
144,Equipe_1,472,2
144,Equipe_1,181,2
144,Equipe_1,104,2
144,Equipe_1,78,2
144,Equipe_1,75,2
144,Equipe_1,79,2
144,Equipe_1,52,2
144,Match Nul,51,2
144,Equipe_1,29,2
144,Equipe_1,18,2
144,Match Nul,19,2
144,Equipe_1,22,2
144,Match Nul,24,2
144,Equipe_1,16,2
144,Equipe_1,17,2
144,Equipe_1,9,2
144,Equipe_1,12,2
144,Match Nul,18,2
144,Equipe_1,11,2
144,Match Nul,21,2
144,Equipe_1,14,2
144,Equipe_1,5,2
144,Equipe_1,29,2
144,Match Nul,10,2
144,Equipe_1,20,2
144,Equipe_1,10,2
144,Equipe_1,31,2
144,Match Nul,28,2
144,Equipe_1,8,2
144,Equipe_1,19,2
144,Equipe_1,13,2
144,Equipe_1,6,2
144,Match Nul,26,2
144,Match Nul,23,2
144,Equipe_1,13,2
144,Equipe_1,21,2
144,Match Nul,27,2
144,Equipe_1,24,2
144,Equipe_1,18,2
144,Equipe_1,16,2
144,Equipe_1,17,2
144,Equipe_1,7,2
144,Equipe_1,11,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,259,4
144,Equipe_2,254,3
144,Equipe_2,272,6
144,Equipe_2,238,2
144,Equipe_2,239,2
144,Match Nul,245,3
144,Equipe_2,263,4
144,Equipe_2,235,2
144,Equipe_1,17,3
144,Equipe_1,27,4
144,Equipe_2,33,3
144,Match Nul,39,4
144,Equipe_2,17,3
144,Equipe_2,76,7
144,Equipe_2,16,2
144,Equipe_2,12,2
144,Equipe_2,8,2
144,Equipe_2,36,4
144,Equipe_2,36,4
144,Equipe_2,52,6
144,Equipe_2,60,5
144,Equipe_2,6,2
144,Equipe_2,10,3
144,Equipe_2,25,2
144,Equipe_1,19,2
144,Equipe_2,35,3
144,Equipe_2,18,2
144,Equipe_2,25,3
144,Equipe_1,27,3
144,Match Nul,50,4
144,Equipe_2,9,2
144,Equipe_2,28,3
144,Equipe_2,25,3
144,Equipe_2,35,5
144,Equipe_2,20,2
144,Equipe_2,29,3
144,Match Nul,24,3
144,Equipe_2,38,7
144,Equipe_2,17,2
144,Equipe_2,45,4
144,Equipe_2,37,3
144,Equipe_2,24,2
144,Equipe_2,26,2
144,Equipe_2,26,3
144,Equipe_2,33,4
144,Equipe_2,22,3
144,Equipe_2,34,7
144,Equipe_2,12,3
144,Equipe_1,19,4
144,Equipe_2,7,2

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,174,2
144,Equipe_1,175,2
144,Match Nul,163,2
144,Match Nul,173,2
144,Match Nul,177,2
144,Equipe_1,177,2
144,Equipe_1,178,2
144,Match Nul,167,2
144,Match Nul,12,2
144,Equipe_2,17,2
144,Match Nul,19,2
144,Match Nul,12,2
144,Match Nul,12,2
144,Match Nul,22,2
144,Match Nul,18,2
144,Match Nul,15,2
144,Equipe_2,15,2
144,Match Nul,10,2
144,Match Nul,19,2
144,Match Nul,16,2
144,Match Nul,15,2
144,Match Nul,22,2
144,Match Nul,18,2
144,Match Nul,9,2
144,Match Nul,15,2
144,Match Nul,7,2
144,Match Nul,13,2
144,Match Nul,11,2
144,Equipe_1,5,1
144,Match Nul,19,2
144,Match Nul,4,2
144,Match Nul,19,2
144,Match Nul,19,2
144,Match Nul,18,2
144,Match Nul,23,2
144,Match Nul,28,2
144,Match Nul,14,2
144,Match Nul,15,2
144,Match Nul,16,2
144,Match Nul,17,2
144,Match Nul,11,2
144,Match Nul,20,2
144,Match Nul,13,2
144,Match Nul,12,2
144,Match Nul,11,2
144,Equipe_2,5,2
144,Match Nul,11,2
144,Match Nul,8,2
144,Match Nul,10,2
144,Match Nul,6,2

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,222,2
144,Equipe_2,205,2
144,Equipe_2,279,2
144,Equipe_2,240,2
144,Equipe_2,254,2
144,Equipe_2,234,2
144,Equipe_2,228,2
144,Equipe_2,204,2
144,Equipe_2,73,2
144,Equipe_2,67,2
144,Match Nul,25,2
144,Equipe_2,72,2
144,Equipe_2,87,2
144,Equipe_2,66,2
144,Equipe_2,29,2
144,Equipe_2,65,2
144,Equipe_2,48,2
144,Equipe_2,44,2
144,Equipe_2,44,2
144,Equipe_2,47,2
144,Equipe_2,27,2
144,Equipe_2,23,2
144,Equipe_2,17,2
144,Equipe_2,14,2
144,Equipe_2,13,2
144,Equipe_2,14,2
144,Equipe_2,12,2
144,Equipe_2,16,2
144,Equipe_2,25,2
144,Equipe_2,16,2
144,Equipe_2,13,2
144,Equipe_2,19,2
144,Equipe_2,12,2
144,Equipe_2,16,2
144,Equipe_2,9,2
144,Equipe_2,30,2
144,Equipe_2,38,2
144,Equipe_2,46,2
144,Equipe_2,33,2
144,Equipe_2,18,2
144,Equipe_2,36,2
144,Equipe_2,30,2
144,Equipe_2,7,2
144,Equipe_2,10,2
144,Equipe_2,21,2
144,Equipe_2,12,2
144,Equipe_2,18,2
144,Equipe_2,15,2
144,Equipe_2,9,2
144,Equipe_2,11,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,242,2
144,Equipe_1,233,2
144,Match Nul,241,2
144,Equipe_1,240,2
144,Match Nul,238,2
144,Equipe_1,264,2
144,Equipe_1,260,2
144,Equipe_1,201,2
144,Match Nul,65,2
144,Equipe_1,38,2
144,Equipe_1,162,2
144,Equipe_1,28,2
144,Equipe_1,27,2
144,Equipe_1,24,2
144,Match Nul,15,2
144,Equipe_1,120,2
144,Equipe_1,113,2
144,Equipe_1,7,2
144,Equipe_1,132,2
144,Match Nul,8,2
144,Equipe_1,132,2
144,Equipe_1,127,2
144,Equipe_1,126,2
144,Equipe_1,124,2
144,Match Nul,31,2
144,Equipe_1,26,2
144,Equipe_1,42,2
144,Equipe_1,16,2
144,Match Nul,14,2
144,Match Nul,10,2
144,Equipe_1,13,1
144,Equipe_1,8,2
144,Equipe_1,16,2
144,Equipe_1,33,2
144,Equipe_1,22,2
144,Equipe_1,40,2
144,Match Nul,41,2
144,Match Nul,24,2
144,Equipe_1,25,2
144,Match Nul,14,2
144,Equipe_1,16,2
144,Match Nul,16,2
144,Equipe_1,9,2
144,Equipe_1,10,2
144,Equipe_1,9,2
144,Match Nul,16,2
144,Equipe_1,15,2
144,Match Nul,15,2
144,Equipe_1,13,2
144,Equipe_1,12,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,209,2
144,Match Nul,207,2
144,Equipe_2,212,3
144,Match Nul,223,4
144,Equipe_1,117,1
