# EXPÉRIENCES DUEL - ven. 20 mars 2026 19:41:16 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,18,5
144,Equipe_2,11,2
144,Equipe_2,20,3
144,Equipe_2,3,2
144,Equipe_2,48,7
144,Equipe_2,46,4
144,Equipe_2,10,2
144,Equipe_2,15,2
144,Equipe_2,11,2
144,Equipe_2,9,2
144,Equipe_2,15,4
144,Equipe_2,27,5
144,Equipe_1,17,4
144,Equipe_2,9,3
144,Equipe_2,8,2
144,Equipe_2,15,5
144,Equipe_2,7,2
144,Equipe_2,15,3
144,Equipe_2,8,2
144,Equipe_1,13,3
144,Match Nul,10,3
144,Match Nul,18,5
144,Equipe_2,14,6
144,Equipe_2,7,3
144,Match Nul,11,8
144,Equipe_2,4,4
144,Equipe_2,3,3
144,Equipe_2,2,3

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,110,2
144,Equipe_1,110,2
144,Match Nul,110,2
144,Match Nul,112,2
144,Match Nul,124,2
144,Match Nul,98,2
144,Match Nul,124,2
144,Match Nul,117,2
144,Match Nul,35,2
144,Match Nul,31,2
144,Match Nul,41,2
144,Match Nul,18,2
144,Match Nul,31,2
144,Match Nul,31,2
144,Match Nul,12,2
144,Match Nul,29,2
144,Match Nul,20,2
144,Match Nul,18,2
144,Match Nul,24,2
144,Match Nul,19,2
144,Match Nul,20,2
144,Match Nul,19,2
144,Match Nul,20,2
144,Match Nul,21,2
144,Match Nul,20,2
144,Match Nul,29,2
144,Match Nul,38,2
144,Match Nul,30,2
144,Match Nul,23,2
144,Match Nul,21,2
144,Match Nul,32,2
144,Match Nul,30,2
144,Match Nul,25,2
144,Match Nul,19,2
144,Match Nul,28,2
144,Match Nul,35,2
144,Match Nul,27,2
144,Match Nul,22,2
144,Match Nul,15,2
144,Match Nul,26,2
144,Match Nul,14,2
144,Match Nul,28,2
144,Match Nul,24,2
144,Match Nul,25,2
144,Match Nul,14,2
144,Match Nul,21,2
144,Match Nul,19,2
144,Match Nul,13,2
144,Match Nul,16,2
144,Match Nul,10,2

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,63,2
144,Match Nul,53,2
144,Match Nul,38,2
144,Equipe_2,50,2
144,Equipe_2,40,2
144,Equipe_2,52,2
144,Equipe_2,69,2
144,Equipe_2,45,2
144,Equipe_2,39,2
144,Match Nul,36,2
144,Match Nul,28,2
144,Equipe_2,31,2
144,Equipe_2,27,2
144,Equipe_2,22,2
144,Equipe_2,45,2
144,Equipe_2,19,2
144,Equipe_2,21,2
144,Match Nul,28,2
144,Match Nul,38,2
144,Match Nul,36,2
144,Equipe_2,24,2
144,Equipe_2,28,2
144,Equipe_2,22,2
144,Match Nul,23,2
144,Equipe_2,19,2
144,Equipe_2,18,2
144,Equipe_2,19,2
144,Match Nul,15,2
144,Match Nul,9,2
144,Equipe_2,17,2
144,Equipe_2,22,2
144,Equipe_2,7,2
144,Equipe_2,14,2
144,Equipe_2,12,2
144,Equipe_2,7,2
144,Equipe_2,11,2
144,Match Nul,10,2
144,Equipe_2,16,2
144,Equipe_2,9,2
144,Equipe_2,16,2
144,Equipe_2,24,2
144,Match Nul,9,2
144,Equipe_1,20,4
144,Equipe_2,19,2
144,Equipe_2,15,2
144,Equipe_2,7,2
144,Equipe_2,16,2
144,Equipe_2,15,2
144,Equipe_2,10,2
144,Equipe_2,12,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,125,2
144,Equipe_1,107,2
144,Equipe_1,129,2
144,Match Nul,119,2
144,Match Nul,126,2
144,Match Nul,88,2
144,Equipe_1,80,2
144,Equipe_1,128,2
144,Equipe_1,62,2
144,Equipe_1,47,2
144,Match Nul,27,2
144,Equipe_1,23,2
144,Equipe_1,13,2
144,Equipe_1,24,2
144,Equipe_1,11,2
144,Match Nul,17,2
144,Equipe_1,16,2
144,Match Nul,27,2
144,Match Nul,38,2
144,Match Nul,13,2
144,Equipe_1,20,2
144,Equipe_1,16,2
144,Equipe_1,23,2
144,Equipe_1,15,2
144,Match Nul,11,2
144,Equipe_1,16,2
144,Equipe_1,7,2
144,Equipe_1,24,2
144,Equipe_1,24,2
144,Match Nul,42,2
144,Equipe_1,14,2
144,Equipe_1,17,2
144,Match Nul,11,2
144,Equipe_1,21,2
144,Match Nul,23,2
144,Match Nul,16,2
144,Equipe_1,32,2
144,Equipe_1,31,2
144,Equipe_1,10,2
144,Equipe_1,20,2
144,Equipe_1,17,2
144,Equipe_1,19,2
144,Match Nul,4,2
144,Equipe_1,17,2
144,Equipe_1,24,2
144,Equipe_1,14,2
144,Equipe_1,21,2
144,Equipe_1,19,2
144,Equipe_1,14,2
144,Equipe_1,13,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,50,2
144,Match Nul,59,3
144,Equipe_2,58,3
144,Equipe_1,71,3
144,Match Nul,82,5
144,Equipe_2,72,4
144,Match Nul,60,3
144,Equipe_1,50,2
144,Equipe_2,34,4
144,Equipe_2,31,3
144,Equipe_1,14,2
144,Equipe_1,27,4
144,Equipe_1,22,2
144,Equipe_2,70,6
144,Equipe_1,13,3
144,Match Nul,10,2
144,Equipe_1,8,1
144,Equipe_1,21,4
144,Equipe_1,9,3
144,Equipe_2,16,3
144,Equipe_1,14,2
144,Equipe_1,28,3
144,Equipe_2,10,2
144,Equipe_1,24,3
144,Equipe_2,51,4
144,Match Nul,8,2
144,Equipe_2,17,2
144,Equipe_2,20,2
144,Equipe_1,40,3
144,Equipe_1,41,3
144,Equipe_1,30,2
144,Equipe_2,25,2
144,Equipe_1,33,3
144,Match Nul,28,3
144,Equipe_2,16,3
144,Equipe_2,9,2
144,Equipe_1,18,3
144,Equipe_2,14,2
144,Equipe_1,9,2
144,Equipe_1,18,2
144,Equipe_1,17,2
144,Equipe_2,17,2
144,Equipe_1,28,5
144,Match Nul,5,2
144,Match Nul,15,3
144,Equipe_1,7,2
144,Match Nul,21,3
144,Match Nul,17,3
144,Match Nul,16,3
144,Equipe_2,17,4

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,29,2
144,Match Nul,45,2
144,Match Nul,45,2
144,Match Nul,45,2
144,Match Nul,49,2
144,Match Nul,35,2
144,Match Nul,45,2
144,Match Nul,55,2
144,Match Nul,26,2
144,Match Nul,42,2
144,Match Nul,12,2
144,Match Nul,20,2
144,Match Nul,21,2
144,Match Nul,16,2
144,Match Nul,32,2
144,Match Nul,26,2
144,Match Nul,29,2
144,Match Nul,25,2
144,Match Nul,21,2
144,Match Nul,16,2
144,Match Nul,20,2
144,Equipe_2,11,2
144,Match Nul,9,3
144,Match Nul,8,2
144,Match Nul,7,2
144,Match Nul,5,2
144,Equipe_2,5,2
144,Match Nul,2,2
144,Match Nul,5,2
144,Match Nul,6,2
144,Match Nul,4,2
144,Equipe_2,3,2
144,Match Nul,3,2
144,Match Nul,5,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Equipe_1,6,3
144,Match Nul,2,2
144,Match Nul,7,2
144,Match Nul,4,2
144,Match Nul,2,2
144,Match Nul,4,2
144,Match Nul,2,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Match Nul,2,2
144,Equipe_1,1,1

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,35,2
144,Equipe_2,27,2
144,Equipe_2,22,2
144,Equipe_2,34,2
144,Equipe_2,21,2
144,Equipe_2,19,2
144,Equipe_2,25,2
144,Equipe_2,15,2
144,Equipe_2,9,2
144,Equipe_2,26,2
144,Equipe_2,17,2
144,Equipe_2,23,2
144,Equipe_2,20,2
144,Equipe_2,15,2
144,Equipe_2,16,2
144,Equipe_2,28,2
144,Equipe_2,19,2
144,Equipe_2,7,2
144,Equipe_2,11,2
144,Equipe_2,15,2
144,Equipe_2,13,2
144,Equipe_2,38,2
144,Equipe_2,8,2
144,Equipe_2,19,2
144,Equipe_2,8,2
144,Equipe_2,13,2
144,Equipe_2,15,2
144,Equipe_2,15,2
144,Equipe_2,11,2
144,Equipe_2,13,2
144,Equipe_2,45,4
144,Equipe_2,34,2
144,Equipe_2,12,2
144,Equipe_2,5,2
144,Equipe_2,12,2
144,Equipe_2,11,2
144,Equipe_2,13,2
144,Equipe_2,12,2
144,Equipe_2,13,2
144,Equipe_2,7,2
144,Equipe_2,13,2
144,Equipe_2,8,2
144,Equipe_2,20,2
144,Equipe_2,13,2
144,Equipe_2,17,2
144,Equipe_2,10,2
144,Equipe_2,14,2
144,Equipe_2,9,2
144,Equipe_2,9,2
144,Equipe_2,6,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,30,2
144,Equipe_1,16,2
144,Match Nul,29,2
144,Match Nul,18,2
144,Equipe_1,22,2
144,Match Nul,35,2
144,Match Nul,16,2
144,Equipe_1,29,2
144,Match Nul,11,2
144,Equipe_1,13,2
144,Match Nul,23,2
144,Equipe_1,30,2
144,Equipe_1,34,2
144,Equipe_1,29,2
144,Equipe_1,22,2
144,Equipe_1,20,2
144,Match Nul,12,2
144,Equipe_1,13,2
144,Equipe_1,14,2
144,Equipe_1,18,2
144,Equipe_1,28,2
144,Match Nul,12,2
144,Equipe_1,21,2
144,Match Nul,19,2
144,Match Nul,10,2
144,Equipe_1,23,2
144,Equipe_1,9,2
144,Equipe_1,26,2
144,Equipe_1,15,2
144,Match Nul,6,2
144,Equipe_1,16,2
144,Equipe_1,9,2
144,Equipe_1,22,2
144,Equipe_1,18,2
144,Match Nul,12,2
144,Equipe_1,11,2
144,Match Nul,7,2
144,Match Nul,7,2
144,Equipe_1,6,2
144,Equipe_1,6,2
144,Match Nul,4,2
144,Equipe_1,2,2
144,Equipe_1,6,2
144,Match Nul,5,2
144,Equipe_1,4,2
144,Match Nul,3,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,1,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,27,3
144,Equipe_2,39,4
144,Equipe_2,28,3
144,Equipe_2,45,4
144,Equipe_2,29,3
144,Equipe_2,28,2
144,Equipe_2,10,2
144,Equipe_2,51,5
144,Equipe_2,26,3
144,Equipe_2,23,4
144,Equipe_1,32,3
144,Equipe_2,21,3
144,Equipe_2,25,2
144,Match Nul,39,7
144,Equipe_2,25,3
144,Equipe_2,10,2
144,Equipe_2,13,4
144,Equipe_2,12,2
144,Equipe_1,16,4
144,Equipe_2,8,2
144,Equipe_2,7,3
144,Equipe_2,9,4
144,Equipe_1,19,3
144,Equipe_2,27,8
144,Equipe_1,12,3
144,Equipe_2,9,2
144,Equipe_1,8,3
144,Equipe_2,7,3
144,Match Nul,6,3
144,Equipe_2,9,3
144,Match Nul,18,6
144,Equipe_2,8,2
144,Equipe_2,2,2
144,Equipe_2,10,3
144,Equipe_2,3,2
144,Equipe_2,12,4
144,Equipe_2,9,4
144,Equipe_2,16,4
144,Equipe_2,10,5
144,Equipe_2,5,2
144,Equipe_2,5,2
144,Equipe_2,1,2
144,Equipe_2,7,4
144,Equipe_2,2,4
144,Equipe_2,4,3
144,Equipe_2,6,6
144,Match Nul,2,3
144,Equipe_2,2,3
144,Equipe_2,3,2
144,Equipe_1,3,5

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,115,2
144,Equipe_1,78,1
144,Match Nul,100,2
144,Match Nul,127,2
144,Match Nul,87,2
144,Match Nul,126,2
144,Match Nul,126,2
144,Match Nul,134,2
144,Match Nul,49,2
144,Match Nul,47,2
144,Match Nul,39,2
144,Match Nul,34,2
144,Match Nul,31,2
144,Match Nul,25,2
144,Match Nul,33,2
144,Match Nul,40,2
144,Match Nul,21,2
144,Match Nul,24,2
144,Match Nul,12,2
144,Match Nul,14,2
144,Match Nul,22,2
144,Match Nul,18,2
144,Match Nul,36,2
144,Match Nul,47,2
144,Match Nul,40,2
144,Match Nul,28,2
144,Match Nul,14,2
144,Match Nul,19,2
144,Match Nul,39,2
144,Match Nul,34,2
144,Match Nul,24,2
144,Match Nul,68,2
144,Match Nul,68,2
144,Match Nul,23,2
144,Match Nul,45,2
144,Match Nul,25,2
144,Match Nul,31,2
144,Match Nul,51,2
144,Match Nul,63,2
144,Match Nul,23,2
144,Match Nul,39,2
144,Match Nul,34,2
144,Match Nul,42,2
144,Match Nul,37,2
144,Match Nul,17,2
144,Match Nul,37,2
144,Match Nul,31,2
144,Match Nul,32,2
144,Match Nul,32,2
144,Match Nul,28,2

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,93,2
144,Equipe_2,114,2
144,Equipe_2,120,2
144,Equipe_2,135,2
144,Equipe_2,108,2
144,Equipe_2,76,2
144,Equipe_2,131,2
144,Equipe_2,130,2
144,Equipe_2,61,2
144,Equipe_2,53,2
144,Equipe_2,45,2
144,Equipe_2,30,2
144,Equipe_2,20,2
144,Equipe_2,21,2
144,Equipe_2,23,2
144,Equipe_2,24,2
144,Equipe_2,31,2
144,Equipe_2,29,2
144,Equipe_2,25,2
144,Equipe_2,10,2
144,Equipe_2,26,2
144,Equipe_2,12,2
144,Equipe_2,10,2
144,Equipe_2,19,2
144,Equipe_2,36,2
144,Equipe_2,22,2
144,Equipe_2,16,2
144,Equipe_2,16,2
144,Equipe_2,15,2
144,Equipe_2,16,2
144,Equipe_2,33,2
144,Equipe_2,20,2
144,Equipe_2,28,2
144,Equipe_1,17,1
144,Equipe_2,36,2
144,Equipe_1,9,1
144,Equipe_2,30,2
144,Equipe_2,16,2
144,Equipe_2,36,2
144,Equipe_2,41,2
144,Equipe_2,24,2
144,Equipe_2,20,2
144,Equipe_2,23,2
144,Equipe_2,22,2
144,Equipe_2,12,2
144,Equipe_2,22,3
144,Equipe_2,14,2
144,Equipe_2,14,2
144,Equipe_2,14,2
144,Equipe_2,6,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,59,2
144,Match Nul,84,2
144,Equipe_1,53,2
144,Equipe_1,63,2
144,Equipe_1,50,2
144,Match Nul,51,2
144,Equipe_1,76,2
144,Equipe_1,76,2
144,Equipe_1,36,2
144,Match Nul,35,2
144,Match Nul,45,2
144,Match Nul,34,2
144,Equipe_1,37,2
144,Equipe_1,29,2
144,Equipe_1,31,2
144,Equipe_1,21,2
144,Match Nul,21,2
144,Equipe_1,24,2
144,Equipe_1,17,2
144,Match Nul,14,2
144,Equipe_1,12,2
144,Match Nul,10,2
144,Equipe_1,8,2
144,Equipe_1,7,2
144,Equipe_1,14,2
144,Equipe_1,12,2
144,Equipe_1,7,2
144,Equipe_1,5,1
144,Equipe_1,12,2
144,Equipe_1,12,2
144,Equipe_1,17,2
144,Equipe_1,9,2
144,Equipe_1,17,2
144,Equipe_1,13,2
144,Match Nul,12,2
144,Match Nul,16,2
144,Equipe_1,14,2
144,Match Nul,12,2
144,Equipe_1,14,2
144,Equipe_1,15,2
144,Match Nul,13,2
144,Equipe_1,17,2
144,Equipe_1,17,2
144,Equipe_1,15,2
144,Equipe_1,9,2
144,Equipe_1,10,2
144,Match Nul,11,2
144,Equipe_1,12,2
144,Equipe_1,8,2
144,Equipe_1,9,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,61,3
144,Equipe_2,63,2
144,Match Nul,78,3
144,Equipe_1,69,3
144,Equipe_2,74,3
144,Equipe_2,59,2
144,Equipe_2,83,4
144,Equipe_2,62,2
144,Equipe_2,21,2
144,Equipe_1,33,4
144,Equipe_2,37,4
144,Equipe_2,22,3
144,Equipe_2,28,4
144,Equipe_2,34,4
144,Equipe_2,31,4
144,Equipe_2,22,4
144,Equipe_2,19,2
144,Equipe_2,19,3
144,Equipe_2,22,3
144,Equipe_2,21,3
144,Equipe_2,13,2
144,Equipe_2,8,2
144,Match Nul,26,3
144,Equipe_2,10,2
144,Equipe_2,7,2
144,Match Nul,60,8
144,Equipe_2,6,2
144,Equipe_2,31,3
144,Equipe_2,27,3
144,Equipe_2,10,2
144,Equipe_2,37,5
144,Equipe_2,31,4
144,Equipe_2,13,2
144,Equipe_1,26,4
144,Equipe_2,7,2
144,Equipe_2,27,4
144,Equipe_2,29,4
144,Equipe_2,37,5
144,Equipe_2,18,3
144,Match Nul,48,8
144,Equipe_2,21,2
144,Equipe_1,25,3
144,Equipe_2,26,3
144,Equipe_2,22,3
144,Equipe_2,18,2
144,Equipe_2,14,2
144,Equipe_2,16,3
144,Equipe_2,13,3
144,Equipe_2,12,3
144,Equipe_2,10,3

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,190,2
144,Match Nul,181,2
144,Match Nul,188,2
144,Match Nul,199,2
144,Match Nul,163,2
144,Match Nul,189,2
144,Match Nul,168,2
144,Match Nul,199,2
144,Match Nul,39,2
144,Match Nul,40,2
144,Equipe_2,38,2
144,Match Nul,17,2
144,Match Nul,18,2
144,Match Nul,34,2
144,Match Nul,28,2
144,Match Nul,29,2
144,Match Nul,19,2
144,Match Nul,23,2
144,Match Nul,20,2
144,Match Nul,25,2
144,Match Nul,17,2
144,Match Nul,22,2
144,Match Nul,18,2
144,Match Nul,30,2
144,Match Nul,22,2
144,Match Nul,39,2
144,Match Nul,31,2
144,Match Nul,41,2
144,Match Nul,31,2
144,Equipe_2,35,2
144,Match Nul,16,2
144,Match Nul,38,2
144,Match Nul,25,2
144,Match Nul,23,2
144,Match Nul,32,2
144,Match Nul,30,2
144,Match Nul,28,2
144,Match Nul,20,2
144,Match Nul,23,2
144,Match Nul,34,2
144,Match Nul,27,2
144,Match Nul,21,2
144,Equipe_1,37,2
144,Equipe_1,38,2
144,Match Nul,18,2
144,Match Nul,39,2
144,Match Nul,39,2
144,Equipe_2,31,2
144,Match Nul,25,2
144,Match Nul,10,2

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,134,2
144,Equipe_2,126,2
144,Equipe_2,149,2
144,Match Nul,141,2
144,Equipe_2,156,2
144,Equipe_2,158,2
144,Match Nul,147,2
144,Equipe_2,109,2
144,Equipe_2,79,2
144,Equipe_2,47,2
144,Equipe_2,27,2
144,Equipe_2,35,2
144,Equipe_2,16,2
144,Equipe_2,11,2
144,Equipe_2,20,2
144,Match Nul,30,2
144,Match Nul,45,2
144,Equipe_2,31,2
144,Equipe_2,28,2
144,Equipe_2,28,2
144,Equipe_2,47,2
144,Equipe_2,22,2
144,Equipe_2,44,2
144,Equipe_2,43,2
144,Equipe_2,33,2
144,Equipe_2,44,2
144,Match Nul,23,2
144,Equipe_2,26,2
144,Equipe_2,31,2
144,Equipe_2,23,2
144,Equipe_2,52,2
144,Equipe_2,43,2
144,Equipe_2,46,2
144,Match Nul,71,2
144,Match Nul,57,2
144,Equipe_2,61,2
144,Equipe_2,43,2
144,Match Nul,69,2
144,Equipe_2,20,2
144,Match Nul,13,2
144,Equipe_2,31,2
144,Equipe_2,45,2
144,Equipe_2,21,2
144,Equipe_2,15,2
144,Equipe_2,38,2
144,Match Nul,20,2
144,Equipe_2,32,2
144,Equipe_2,30,2
144,Match Nul,27,2
144,Equipe_2,26,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,79,2
144,Equipe_1,59,2
144,Equipe_1,60,2
144,Equipe_1,82,2
144,Equipe_1,70,3
144,Match Nul,60,2
144,Match Nul,49,2
144,Equipe_1,59,2
144,Equipe_2,22,2
144,Equipe_1,18,2
144,Equipe_1,19,2
144,Match Nul,26,2
144,Equipe_1,39,2
144,Match Nul,15,2
144,Equipe_1,35,2
144,Equipe_1,20,2
144,Equipe_1,19,2
144,Equipe_1,10,2
144,Equipe_1,25,2
144,Equipe_1,25,2
144,Equipe_1,26,2
144,Equipe_1,27,2
144,Match Nul,12,2
144,Equipe_1,14,2
144,Match Nul,23,2
144,Match Nul,22,2
144,Equipe_1,19,2
144,Equipe_1,31,2
144,Equipe_1,20,2
144,Equipe_1,16,2
144,Equipe_1,30,2
144,Equipe_1,31,2
144,Match Nul,19,2
144,Equipe_1,20,2
144,Equipe_1,21,2
144,Equipe_1,20,2
144,Match Nul,27,2
144,Match Nul,20,2
144,Equipe_1,21,2
144,Match Nul,14,2
144,Match Nul,10,2
144,Equipe_2,37,4
144,Match Nul,22,2
144,Equipe_1,19,2
144,Match Nul,13,2
144,Match Nul,18,2
144,Equipe_1,22,2
144,Equipe_1,18,2
144,Equipe_1,14,2
144,Match Nul,12,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,64,3
144,Equipe_2,96,4
144,Match Nul,84,4
144,Equipe_1,41,2
144,Equipe_1,84,3
144,Equipe_2,56,2
144,Equipe_2,82,3
144,Equipe_1,59,2
