# EXPÉRIENCES DUEL - dim. 22 mars 2026 09:54:58 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,9,3
225,Match Nul,3,3
225,Equipe_2,3,3
225,Equipe_2,8,4
225,Equipe_2,6,4
225,Equipe_2,3,3
225,Match Nul,3,3
225,Equipe_2,2,2
225,Match Nul,5,3
225,Equipe_2,5,2
225,Equipe_2,7,5
225,Equipe_1,5,3
225,Equipe_2,11,8
225,Equipe_2,1,2
225,Equipe_2,0,2
225,Equipe_2,1,3
225,Equipe_1,1,4
225,Equipe_2,12,8
225,Equipe_2,1,2
225,Equipe_2,1,3
225,Equipe_2,1,2
225,Equipe_2,2,3
225,Equipe_1,2,4
225,Equipe_2,1,3
225,Equipe_2,1,2
225,Equipe_2,1,2
225,Equipe_2,1,3
225,Equipe_2,4,5
225,Equipe_2,1,2
225,Equipe_2,2,3
225,Equipe_2,2,4
225,Equipe_2,2,3
225,Equipe_2,1,2
225,Equipe_2,6,4
225,Equipe_2,6,4
225,Equipe_2,6,4

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,305,2
225,Match Nul,306,2
225,Match Nul,305,2
225,Match Nul,305,2
225,Match Nul,309,2
225,Match Nul,306,2
225,Match Nul,305,2
225,Match Nul,310,2
225,Match Nul,23,2
225,Match Nul,27,2
225,Match Nul,15,2
225,Match Nul,21,2
225,Match Nul,10,2
225,Match Nul,20,2
225,Match Nul,15,2
225,Match Nul,16,2
225,Match Nul,8,2
225,Match Nul,33,2
225,Match Nul,14,2
225,Match Nul,21,2
225,Match Nul,7,2
225,Match Nul,35,2
225,Match Nul,25,2
225,Match Nul,25,2
225,Match Nul,9,2
225,Match Nul,22,2
225,Match Nul,20,2
225,Match Nul,25,2
225,Match Nul,37,2
225,Match Nul,23,2
225,Match Nul,28,2
225,Match Nul,22,2
225,Match Nul,14,2
225,Match Nul,22,2
225,Match Nul,3,2
225,Match Nul,5,2
225,Match Nul,17,2
225,Match Nul,42,2
225,Match Nul,25,2
225,Match Nul,26,2
225,Match Nul,13,2
225,Match Nul,16,2
225,Match Nul,18,2
225,Match Nul,15,2
225,Equipe_1,34,2
225,Match Nul,34,2
225,Equipe_1,21,2
225,Match Nul,30,2
225,Match Nul,7,2
225,Match Nul,26,2

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,160,2
225,Equipe_2,141,2
225,Equipe_2,148,2
225,Equipe_2,136,2
225,Equipe_2,140,2
225,Equipe_2,142,2
225,Equipe_2,146,2
225,Equipe_2,142,2
225,Equipe_2,32,2
225,Equipe_2,25,2
225,Equipe_2,28,2
225,Equipe_2,33,2
225,Equipe_2,23,2
225,Equipe_2,27,2
225,Equipe_2,26,2
225,Equipe_2,27,2
225,Equipe_2,33,2
225,Equipe_2,9,2
225,Equipe_2,32,2
225,Equipe_2,35,2
225,Equipe_2,26,2
225,Equipe_2,38,2
225,Equipe_2,29,2
225,Equipe_2,47,2
225,Equipe_2,18,2
225,Equipe_2,13,2
225,Equipe_2,19,2
225,Equipe_2,14,2
225,Equipe_2,12,2
225,Equipe_2,10,2
225,Equipe_2,28,2
225,Equipe_2,18,2
225,Equipe_2,18,2
225,Equipe_2,22,2
225,Equipe_2,27,2
225,Equipe_2,20,2
225,Equipe_2,16,2
225,Equipe_2,21,2
225,Equipe_2,22,2
225,Equipe_2,15,2
225,Equipe_2,14,2
225,Equipe_2,25,2
225,Equipe_2,19,2
225,Equipe_2,27,2
225,Equipe_2,15,2
225,Equipe_2,16,2
225,Equipe_2,7,2
225,Equipe_2,13,2
225,Equipe_2,12,2
225,Equipe_2,11,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,132,2
225,Equipe_1,138,2
225,Equipe_1,102,2
225,Match Nul,138,2
225,Equipe_1,100,2
225,Equipe_1,132,2
225,Equipe_1,136,2
225,Equipe_1,138,2
225,Equipe_1,41,2
225,Equipe_1,38,2
225,Match Nul,18,2
225,Match Nul,15,2
225,Equipe_1,14,2
225,Equipe_1,12,2
225,Equipe_1,14,2
225,Equipe_1,12,2
225,Equipe_1,10,2
225,Equipe_1,16,2
225,Match Nul,7,2
225,Equipe_1,17,2
225,Equipe_1,16,2
225,Equipe_1,12,2
225,Equipe_1,17,2
225,Equipe_1,16,2
225,Match Nul,13,2
225,Match Nul,15,2
225,Equipe_1,11,2
225,Equipe_1,8,2
225,Match Nul,6,2
225,Equipe_1,18,2
225,Equipe_1,17,2
225,Equipe_1,14,2
225,Equipe_1,8,2
225,Match Nul,9,2
225,Equipe_1,22,2
225,Match Nul,8,2
225,Equipe_1,11,2
225,Equipe_1,16,2
225,Equipe_1,6,2
225,Equipe_1,24,2
225,Equipe_1,24,2
225,Equipe_1,24,2
225,Match Nul,28,2
225,Equipe_1,27,2
225,Equipe_1,26,2
225,Equipe_1,23,2
225,Equipe_1,16,2
225,Equipe_1,12,2
225,Equipe_1,17,2
225,Match Nul,8,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,86,4
225,Equipe_1,106,4
225,Equipe_2,76,2
225,Equipe_2,88,3
225,Equipe_2,93,3
225,Match Nul,86,3
225,Equipe_2,103,5
225,Equipe_2,103,5
225,Equipe_2,13,2
225,Equipe_2,19,3
225,Equipe_2,6,2
225,Equipe_2,33,5
225,Equipe_2,12,3
225,Equipe_2,10,2
225,Equipe_2,14,3
225,Equipe_2,27,4
225,Equipe_2,14,2
225,Equipe_2,7,2
225,Equipe_2,18,3
225,Equipe_2,45,8
225,Equipe_2,44,6
225,Equipe_2,58,7
225,Equipe_2,23,4
225,Equipe_2,10,2
225,Equipe_2,22,3
225,Equipe_1,18,3
225,Equipe_2,20,3
225,Equipe_2,26,3
225,Equipe_2,10,2
225,Equipe_2,16,3
225,Equipe_2,11,3
225,Equipe_2,9,2
225,Equipe_2,7,2
225,Equipe_2,16,3
225,Equipe_1,16,3
225,Equipe_2,14,2
225,Equipe_2,27,3
225,Equipe_2,36,5
225,Equipe_2,37,5
225,Equipe_2,24,3
225,Match Nul,24,3
225,Equipe_1,40,4
225,Equipe_2,27,3
225,Equipe_2,35,4
225,Match Nul,14,3
225,Equipe_2,19,3
225,Equipe_2,19,4
225,Equipe_2,11,2
225,Equipe_2,18,6
225,Equipe_1,13,3

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,198,2
225,Match Nul,199,2
225,Match Nul,202,2
225,Match Nul,204,2
225,Match Nul,206,2
225,Match Nul,203,2
225,Match Nul,208,2
225,Match Nul,216,2
225,Match Nul,20,2
225,Match Nul,16,2
225,Match Nul,17,2
225,Match Nul,10,2
225,Match Nul,19,2
225,Match Nul,22,2
225,Match Nul,11,2
225,Match Nul,20,2
225,Match Nul,22,2
225,Match Nul,19,2
225,Match Nul,14,2
225,Match Nul,7,2
225,Match Nul,15,2
225,Match Nul,12,2
225,Match Nul,25,2
225,Match Nul,26,2
225,Match Nul,26,2
225,Match Nul,20,2
225,Match Nul,9,2
225,Match Nul,20,2
225,Match Nul,29,2
225,Match Nul,27,2
225,Match Nul,28,2
225,Match Nul,28,2
225,Match Nul,17,2
225,Match Nul,10,2
225,Match Nul,17,2
225,Match Nul,25,2
225,Match Nul,24,2
225,Match Nul,17,2
225,Match Nul,18,2
225,Match Nul,23,2
225,Match Nul,21,2
225,Match Nul,15,2
225,Match Nul,22,2
225,Match Nul,11,2
225,Match Nul,14,2
225,Match Nul,19,2
225,Match Nul,12,2
225,Match Nul,17,2
225,Match Nul,12,2
225,Match Nul,17,2

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,215,2
225,Match Nul,218,2
225,Equipe_2,209,2
225,Equipe_2,204,2
225,Equipe_2,208,2
225,Equipe_2,225,2
225,Equipe_2,223,2
225,Match Nul,218,2
225,Equipe_2,13,2
225,Equipe_2,12,2
225,Equipe_2,12,2
225,Match Nul,10,2
225,Equipe_2,16,2
225,Equipe_2,35,2
225,Equipe_2,20,2
225,Equipe_2,27,2
225,Equipe_2,23,2
225,Match Nul,22,2
225,Equipe_2,41,2
225,Equipe_2,22,2
225,Equipe_2,24,2
225,Equipe_2,13,2
225,Equipe_2,5,2
225,Equipe_2,15,2
225,Equipe_2,14,2
225,Equipe_2,18,2
225,Match Nul,14,2
225,Match Nul,10,2
225,Match Nul,18,2
225,Equipe_2,16,2
225,Equipe_2,17,2
225,Equipe_2,23,2
225,Equipe_2,13,2
225,Match Nul,12,2
225,Equipe_2,37,2
225,Equipe_2,9,2
225,Match Nul,21,2
225,Match Nul,21,2
225,Equipe_2,28,2
225,Equipe_2,23,2
225,Equipe_2,45,2
225,Match Nul,17,2
225,Equipe_2,28,2
225,Equipe_2,35,2
225,Equipe_2,22,2
225,Equipe_2,37,2
225,Match Nul,33,2
225,Equipe_2,30,2
225,Equipe_2,28,2
225,Equipe_2,20,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,92,2
225,Match Nul,120,2
225,Equipe_2,99,2
225,Equipe_1,119,2
225,Equipe_1,111,2
225,Match Nul,118,2
225,Equipe_1,102,2
225,Equipe_1,101,2
225,Match Nul,36,2
225,Match Nul,28,2
225,Equipe_1,28,2
225,Equipe_1,24,2
225,Equipe_1,17,2
225,Equipe_1,8,2
225,Match Nul,14,2
225,Equipe_1,9,2
225,Equipe_1,8,2
225,Equipe_1,9,2
225,Equipe_1,7,2
225,Equipe_1,10,2
225,Equipe_1,13,2
225,Equipe_1,4,2
225,Match Nul,14,2
225,Equipe_1,13,2
225,Equipe_1,11,2
225,Equipe_1,13,2
225,Equipe_1,13,2
225,Match Nul,17,2
225,Equipe_1,7,2
225,Equipe_1,6,2
225,Match Nul,7,2
225,Match Nul,11,2
225,Match Nul,8,2
225,Match Nul,7,2
225,Equipe_1,9,2
225,Equipe_1,9,2
225,Equipe_1,27,2
225,Match Nul,21,2
225,Equipe_1,23,2
225,Equipe_1,5,2
225,Match Nul,13,2
225,Equipe_1,33,2
225,Equipe_1,21,2
225,Equipe_1,4,2
225,Match Nul,12,2
225,Equipe_1,24,2
225,Match Nul,20,2
225,Equipe_1,14,2
225,Equipe_1,15,2
225,Equipe_1,13,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,122,4
225,Equipe_2,115,3
225,Equipe_1,114,4
225,Equipe_2,66,2
225,Match Nul,98,3
225,Equipe_2,110,4
225,Equipe_2,109,2
225,Equipe_2,107,2
225,Equipe_1,40,2
225,Equipe_1,19,3
225,Equipe_1,19,2
225,Equipe_2,29,3
225,Equipe_1,12,2
225,Equipe_1,16,2
225,Equipe_2,20,2
225,Equipe_1,9,3
225,Equipe_2,7,2
225,Match Nul,33,4
225,Equipe_2,33,4
225,Equipe_2,21,4
225,Equipe_2,8,2
225,Match Nul,8,2
225,Equipe_2,19,3
225,Equipe_1,18,2
225,Equipe_2,10,2
225,Equipe_2,6,2
225,Equipe_2,36,4
225,Equipe_1,8,2
225,Equipe_2,44,6
225,Equipe_2,17,2
225,Match Nul,14,3
225,Equipe_2,14,3
225,Match Nul,3,2
225,Equipe_2,17,3
225,Equipe_1,28,4
225,Equipe_2,21,2
225,Equipe_1,17,3
225,Match Nul,19,3
225,Equipe_1,14,2
225,Equipe_1,9,2
225,Equipe_1,16,3
225,Equipe_2,7,2
225,Equipe_1,11,2
225,Equipe_1,12,2
225,Match Nul,17,3
225,Equipe_1,8,2
225,Equipe_1,17,3
225,Equipe_1,17,3
225,Match Nul,14,3
225,Equipe_2,14,3

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,152,2
225,Equipe_2,156,2
225,Match Nul,157,2
225,Match Nul,155,2
225,Match Nul,155,2
225,Equipe_1,146,1
225,Match Nul,148,2
225,Match Nul,155,2
225,Match Nul,12,2
225,Match Nul,10,2
225,Match Nul,17,2
225,Match Nul,13,2
225,Match Nul,22,2
225,Match Nul,11,2
225,Match Nul,20,2
225,Match Nul,20,2
225,Match Nul,14,2
225,Match Nul,14,2
225,Equipe_2,29,2
225,Equipe_2,9,2
225,Equipe_2,29,2
225,Match Nul,19,2
225,Match Nul,24,2
225,Match Nul,19,2
225,Match Nul,19,2
225,Match Nul,36,2
225,Match Nul,22,2
225,Match Nul,15,2
225,Match Nul,16,2
225,Match Nul,29,2
225,Match Nul,26,2
225,Match Nul,8,2
225,Match Nul,22,2
225,Match Nul,26,2
225,Match Nul,21,2
225,Match Nul,24,2
225,Match Nul,13,2
225,Match Nul,16,2
225,Match Nul,18,2
225,Match Nul,29,2
225,Match Nul,12,2
225,Match Nul,30,2
225,Match Nul,27,2
225,Match Nul,15,2
225,Match Nul,26,2
225,Match Nul,9,2
225,Equipe_2,16,2
225,Match Nul,21,2
225,Match Nul,3,2
225,Equipe_2,18,2

# CONFIG: P15_D3_MaxNStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,182,2
225,Equipe_2,193,2
225,Equipe_2,189,2
225,Equipe_2,191,2
225,Equipe_2,195,2
225,Equipe_2,187,2
225,Match Nul,181,2
225,Equipe_2,194,2
225,Equipe_2,25,2
225,Equipe_2,26,2
225,Equipe_2,23,2
225,Equipe_2,23,2
225,Equipe_2,22,2
225,Equipe_2,15,2
225,Equipe_2,19,2
225,Equipe_2,19,2
225,Equipe_2,86,2
225,Equipe_2,81,2
225,Equipe_2,82,2
225,Equipe_2,118,2
225,Equipe_2,6,2
225,Equipe_2,101,2
225,Equipe_2,91,2
225,Equipe_2,97,2
225,Equipe_2,92,2
225,Equipe_2,33,2
225,Equipe_2,31,2
225,Equipe_2,21,2
225,Equipe_2,34,2
225,Equipe_2,24,2
225,Equipe_2,41,2
225,Equipe_2,26,2
225,Equipe_2,22,2
225,Equipe_2,34,2
225,Equipe_2,18,2
225,Equipe_2,12,2
225,Equipe_2,10,2
225,Equipe_2,13,2
225,Equipe_2,15,2
225,Equipe_2,12,2
225,Equipe_2,16,2
225,Equipe_2,30,2
225,Equipe_2,24,2
225,Equipe_2,17,2
225,Equipe_2,12,2
225,Equipe_2,18,2
225,Equipe_2,14,2
225,Equipe_2,15,2
225,Equipe_2,15,2
225,Equipe_2,9,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,100,2
225,Match Nul,96,2
225,Equipe_1,127,2
225,Match Nul,96,2
225,Equipe_1,107,2
225,Match Nul,94,2
225,Equipe_1,120,2
225,Match Nul,96,2
225,Equipe_1,38,2
225,Equipe_1,40,2
225,Equipe_1,38,2
225,Match Nul,39,2
225,Equipe_1,37,2
225,Equipe_1,35,2
225,Equipe_1,19,2
225,Match Nul,16,2
225,Match Nul,4,2
225,Equipe_1,7,2
225,Equipe_1,13,2
225,Equipe_1,10,2
225,Equipe_1,9,2
225,Equipe_1,10,2
225,Match Nul,7,2
225,Equipe_1,14,2
225,Equipe_1,13,2
225,Equipe_1,7,2
225,Equipe_1,11,2
225,Equipe_1,13,2
225,Equipe_1,13,2
225,Equipe_1,13,2
225,Match Nul,8,2
225,Match Nul,12,2
225,Equipe_1,9,2
225,Equipe_1,17,2
225,Equipe_1,8,2
225,Equipe_1,50,2
225,Equipe_1,54,2
225,Match Nul,44,2
225,Equipe_1,49,2
225,Match Nul,51,2
225,Equipe_1,3,2
225,Match Nul,46,2
225,Equipe_1,53,2
225,Equipe_1,47,2
225,Equipe_1,12,2
225,Match Nul,9,2
225,Equipe_1,7,2
225,Equipe_1,9,2
225,Equipe_1,8,2
225,Equipe_1,7,2

# CONFIG: P15_D3_MaxNStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,82,3
225,Equipe_2,74,2
225,Equipe_2,93,5
225,Equipe_2,81,3
225,Match Nul,83,3
225,Equipe_2,91,5
225,Match Nul,78,3
225,Equipe_2,79,2
225,Equipe_2,27,4
225,Equipe_1,44,5
225,Equipe_2,40,6
225,Equipe_2,21,4
225,Equipe_2,11,2
225,Equipe_2,8,2
225,Equipe_1,27,4
225,Equipe_2,16,3
225,Equipe_2,8,2
225,Equipe_1,35,4
225,Equipe_2,14,3
225,Match Nul,20,4
225,Equipe_2,11,2
225,Equipe_2,14,2
225,Equipe_2,14,2
225,Equipe_1,21,3
225,Match Nul,45,3
225,Equipe_2,13,3
225,Equipe_2,43,4
225,Equipe_2,8,2
225,Equipe_2,16,4
225,Equipe_2,49,3
225,Equipe_2,46,3
225,Equipe_1,45,4
225,Match Nul,48,3
225,Equipe_2,42,4
225,Equipe_2,43,3
225,Equipe_2,14,3
225,Equipe_2,53,7
225,Equipe_2,18,3
225,Equipe_2,12,3
225,Equipe_2,8,2
225,Equipe_2,31,4
225,Equipe_1,6,2
225,Equipe_2,7,2
225,Equipe_1,13,3
225,Equipe_2,23,3
225,Equipe_2,33,5
225,Match Nul,29,5
225,Equipe_2,31,4
225,Equipe_2,27,5
225,Equipe_2,20,2

# CONFIG: P15_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Match Nul,93,2
225,Match Nul,92,2
225,Match Nul,91,2
225,Match Nul,92,2
225,Match Nul,92,2
225,Match Nul,93,2
225,Match Nul,92,2
225,Match Nul,92,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,7,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,6,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,7,2
225,Match Nul,2,2
225,Match Nul,5,2
225,Match Nul,2,2
225,Match Nul,7,2
225,Match Nul,5,2
225,Match Nul,7,2
225,Match Nul,3,2
225,Match Nul,4,2
225,Match Nul,7,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Match Nul,3,2
225,Equipe_1,3,2
225,Match Nul,3,2
225,Match Nul,6,2
225,Match Nul,2,2
225,Match Nul,7,2
225,Match Nul,4,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,5,2
225,Match Nul,5,2
225,Match Nul,4,2
225,Match Nul,2,2
225,Match Nul,3,2
225,Match Nul,1,2
225,Match Nul,2,2

# CONFIG: P15_D3_ParanoidStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: ParanoidStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_2,54,2
225,Equipe_2,52,2
225,Equipe_2,53,2
225,Equipe_2,73,2
225,Equipe_2,72,2
225,Equipe_2,51,2
225,Equipe_2,60,2
225,Equipe_2,54,2
225,Equipe_2,21,2
225,Equipe_2,20,2
225,Equipe_2,19,2
225,Equipe_2,18,2
225,Equipe_2,16,2
225,Equipe_2,10,2
225,Equipe_2,4,2
225,Equipe_2,4,2
225,Equipe_2,6,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,3,2
225,Equipe_2,1,2
225,Equipe_2,1,2
225,Equipe_2,1,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,1,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,1,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,1,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,5,2
225,Equipe_2,7,2
225,Equipe_2,6,2
225,Equipe_2,5,2
225,Equipe_2,6,2
225,Equipe_2,6,2
225,Equipe_2,2,2
225,Equipe_2,2,2
225,Equipe_2,1,2

# CONFIG: P15_D3_ParanoidStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
225,Equipe_1,94,2
225,Equipe_1,122,2
225,Equipe_1,92,2
225,Equipe_1,64,2
225,Equipe_1,88,2
225,Equipe_1,110,2
225,Equipe_1,54,2
225,Equipe_1,120,2
225,Equipe_1,65,2
225,Equipe_1,56,2
225,Equipe_1,34,2
225,Equipe_1,32,2
225,Equipe_1,28,2
225,Equipe_1,17,2
225,Equipe_1,6,2
225,Equipe_1,6,2
225,Equipe_1,2,2
225,Equipe_1,5,2
225,Equipe_1,5,2
225,Equipe_1,4,2
225,Equipe_1,2,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,1,2
225,Equipe_1,7,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,1,2
225,Equipe_1,1,2
225,Equipe_1,3,2
225,Equipe_1,1,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,5,2
225,Equipe_1,2,2
225,Equipe_1,4,2
225,Equipe_1,4,2
225,Equipe_1,7,2
225,Equipe_1,4,2
225,Equipe_1,7,2
225,Equipe_1,3,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,2,2
225,Equipe_1,4,2
225,Equipe_1,1,2
225,Equipe_1,1,2
225,Equipe_1,1,2

# CONFIG: P15_D3_ParanoidStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 15x15, Profondeur: 3
# Stratégies: ParanoidStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
