# EXPÉRIENCES DUEL - mer. 25 mars 2026 12:54:26 CET
# Plateau: 12 15, Profondeurs: 3 4
# Stratégies: MinMaxStrategie AlphaBetaStrategie MaxNStrategie ParanoidStrategie
# Heuristiques: FreeSpaceHeuristic VoronoiHeuristic
# Parties par config: 50


# CONFIG: P12_D3_MinMaxStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MinMaxStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,6,6
144,Equipe_1,10,7
144,Equipe_1,3,3
144,Match Nul,22,9
144,Equipe_1,10,4
144,Equipe_1,12,10
144,Equipe_1,2,3
144,Equipe_2,14,10
144,Match Nul,11,5
144,Match Nul,14,10
144,Equipe_1,7,5
144,Match Nul,10,7
144,Match Nul,20,8
144,Match Nul,5,5
144,Equipe_2,4,4
144,Equipe_1,13,6
144,Equipe_2,10,9
144,Equipe_2,11,8
144,Equipe_1,24,8
144,Equipe_1,18,8
144,Equipe_2,13,12
144,Equipe_1,6,4
144,Equipe_2,24,9
144,Equipe_2,13,7
144,Equipe_1,1,1
144,Equipe_1,16,6
144,Equipe_1,1,2
144,Equipe_2,2,2
144,Equipe_2,28,11

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,149,2
144,Match Nul,152,2
144,Match Nul,144,2
144,Match Nul,150,2
144,Match Nul,150,2
144,Match Nul,151,2
144,Match Nul,152,2
144,Match Nul,148,2
144,Match Nul,14,2
144,Match Nul,10,2
144,Match Nul,8,2
144,Match Nul,14,2
144,Match Nul,18,2
144,Match Nul,15,2
144,Equipe_1,17,2
144,Match Nul,6,2
144,Match Nul,16,2
144,Match Nul,12,2
144,Match Nul,22,2
144,Match Nul,11,2
144,Match Nul,53,2
144,Match Nul,14,2
144,Match Nul,16,2
144,Match Nul,9,2
144,Match Nul,10,2
144,Match Nul,23,2
144,Match Nul,6,2
144,Match Nul,15,2
144,Match Nul,16,2
144,Match Nul,21,2
144,Match Nul,19,2
144,Match Nul,18,2
144,Match Nul,24,2
144,Match Nul,17,2
144,Match Nul,20,2
144,Match Nul,9,2
144,Match Nul,15,2
144,Match Nul,20,2
144,Match Nul,18,2
144,Match Nul,20,2
144,Match Nul,32,2
144,Match Nul,11,2
144,Match Nul,18,2
144,Match Nul,17,2
144,Match Nul,17,2
144,Match Nul,3,2
144,Match Nul,22,2
144,Match Nul,12,2
144,Equipe_2,18,2
144,Match Nul,17,2

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,374,4
144,Equipe_2,367,2
144,Match Nul,309,2
144,Equipe_2,303,2
144,Equipe_2,369,2
144,Match Nul,370,2
144,Match Nul,290,2
144,Equipe_2,302,2
144,Equipe_2,81,2
144,Match Nul,73,2
144,Match Nul,71,2
144,Equipe_2,70,2
144,Match Nul,12,2
144,Equipe_2,6,2
144,Match Nul,26,2
144,Equipe_2,12,2
144,Equipe_2,20,2
144,Match Nul,25,2
144,Equipe_2,18,2
144,Equipe_2,21,2
144,Equipe_2,25,2
144,Match Nul,24,2
144,Equipe_2,12,2
144,Equipe_2,9,2
144,Equipe_2,10,2
144,Equipe_2,15,2
144,Match Nul,24,2
144,Match Nul,11,2
144,Equipe_2,18,2
144,Equipe_2,35,2
144,Match Nul,12,2
144,Equipe_2,7,2
144,Equipe_2,16,2
144,Equipe_2,17,2
144,Match Nul,34,2
144,Equipe_2,23,2
144,Match Nul,27,2
144,Equipe_2,18,2
144,Match Nul,17,2
144,Equipe_2,4,2
144,Match Nul,33,2
144,Match Nul,10,2
144,Equipe_2,24,2
144,Equipe_2,15,2
144,Match Nul,21,2
144,Equipe_2,13,2
144,Equipe_2,4,2
144,Equipe_2,22,2
144,Equipe_2,19,2
144,Match Nul,20,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,205,2
144,Equipe_1,197,2
144,Equipe_1,179,2
144,Equipe_1,197,2
144,Equipe_1,180,2
144,Equipe_1,184,2
144,Equipe_1,168,2
144,Equipe_1,179,2
144,Equipe_1,69,2
144,Equipe_1,70,2
144,Equipe_1,79,2
144,Equipe_1,114,2
144,Equipe_1,76,2
144,Equipe_1,105,2
144,Equipe_1,94,2
144,Equipe_1,93,2
144,Equipe_1,33,1
144,Equipe_1,55,2
144,Equipe_1,34,2
144,Equipe_1,37,2
144,Equipe_1,29,2
144,Equipe_1,15,2
144,Equipe_1,18,2
144,Equipe_1,18,2
144,Equipe_1,25,3
144,Equipe_1,36,2
144,Equipe_1,13,2
144,Match Nul,17,2
144,Equipe_1,14,2
144,Equipe_1,28,2
144,Equipe_1,18,2
144,Equipe_1,8,2
144,Equipe_1,30,2
144,Equipe_1,30,2
144,Equipe_1,25,2
144,Equipe_1,6,2
144,Equipe_1,27,2
144,Equipe_1,19,2
144,Equipe_1,11,2
144,Equipe_1,30,2
144,Equipe_1,32,2
144,Equipe_1,20,2
144,Equipe_1,20,2
144,Equipe_1,11,2
144,Equipe_1,6,1
144,Equipe_1,26,3
144,Match Nul,17,2
144,Equipe_1,17,2
144,Equipe_1,16,2
144,Equipe_1,10,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_MaxNStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs MaxNStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,280,3
144,Equipe_1,260,2
144,Equipe_1,261,3
144,Match Nul,271,3
144,Equipe_1,273,3
144,Equipe_1,256,2
144,Equipe_1,267,3
144,Equipe_1,267,2
144,Equipe_2,12,2
144,Equipe_1,28,3
144,Equipe_1,10,2
144,Equipe_1,30,3
144,Equipe_1,22,4
144,Equipe_1,24,4
144,Equipe_1,15,2
144,Equipe_1,22,4
144,Equipe_1,19,2
144,Equipe_1,13,2
144,Equipe_1,14,2
144,Equipe_1,9,2
144,Equipe_1,34,3
144,Equipe_1,42,5
144,Equipe_1,38,5
144,Equipe_1,34,2
144,Equipe_1,38,4
144,Equipe_1,18,4
144,Equipe_1,13,2
144,Equipe_1,31,4
144,Equipe_1,25,3
144,Equipe_1,32,3
144,Match Nul,39,4
144,Equipe_1,18,2
144,Equipe_2,25,4
144,Equipe_1,33,3
144,Equipe_1,28,3
144,Match Nul,26,3
144,Equipe_1,20,3
144,Equipe_1,13,2
144,Equipe_1,15,2
144,Equipe_1,37,6
144,Equipe_1,30,2
144,Equipe_1,2,1
144,Equipe_1,24,3
144,Equipe_1,28,3
144,Equipe_1,22,2
144,Equipe_1,14,2
144,Equipe_1,34,8
144,Equipe_1,9,2
144,Equipe_1,17,2
144,Equipe_1,17,3

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,58,2
144,Match Nul,48,2
144,Match Nul,93,2
144,Match Nul,105,2
144,Match Nul,44,2
144,Match Nul,59,2
144,Match Nul,59,2
144,Match Nul,48,2
144,Match Nul,41,2
144,Match Nul,53,2
144,Match Nul,54,2
144,Equipe_1,66,2
144,Match Nul,64,2
144,Match Nul,33,2
144,Match Nul,37,2
144,Match Nul,36,2
144,Match Nul,35,2
144,Match Nul,27,2
144,Match Nul,24,2
144,Match Nul,20,2
144,Match Nul,6,2
144,Match Nul,6,2
144,Match Nul,3,2
144,Match Nul,5,2
144,Match Nul,5,2
144,Match Nul,3,2
144,Match Nul,2,2
144,Match Nul,7,2
144,Match Nul,5,2
144,Match Nul,4,2
144,Match Nul,3,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,5,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,3,2
144,Match Nul,3,2
144,Equipe_2,1,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Equipe_2,3,2
144,Match Nul,1,2
144,Match Nul,1,2
144,Match Nul,2,2
144,Match Nul,2,2

# CONFIG: P12_D3_AlphaBetaStrategie_FreeSpaceHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (FreeSpaceHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,115,2
144,Equipe_2,56,2
144,Equipe_2,59,3
144,Equipe_2,112,2
144,Equipe_2,38,2
144,Equipe_2,49,2
144,Equipe_2,72,2
144,Equipe_2,57,2
144,Equipe_2,59,2
144,Equipe_2,80,2
144,Equipe_2,45,2
144,Equipe_2,89,2
144,Equipe_2,36,2
144,Equipe_2,84,2
144,Equipe_2,49,2
144,Equipe_2,40,2
144,Equipe_2,92,2
144,Equipe_2,72,2
144,Equipe_2,107,2
144,Equipe_2,75,2
144,Equipe_2,79,2
144,Equipe_2,73,2
144,Equipe_2,66,2
144,Equipe_2,63,2
144,Equipe_2,34,2
144,Equipe_2,30,2
144,Equipe_2,15,2
144,Equipe_2,6,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,2,3
144,Equipe_2,2,2
144,Equipe_2,3,2
144,Equipe_2,2,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_2,5,2
144,Equipe_2,3,2
144,Equipe_2,2,2
144,Equipe_1,3,3
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,1,2
144,Equipe_2,2,2
144,Equipe_1,1,2
144,Equipe_2,2,2
144,Equipe_2,1,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,60,2
144,Equipe_1,45,2
144,Equipe_1,105,2
144,Equipe_1,72,2
144,Equipe_1,103,2
144,Equipe_1,82,2
144,Equipe_1,61,2
144,Equipe_1,85,2
144,Equipe_1,99,2
144,Equipe_1,43,2
144,Equipe_1,41,2
144,Equipe_1,71,2
144,Equipe_1,100,2
144,Equipe_1,61,2
144,Equipe_1,81,3
144,Equipe_1,45,2
144,Equipe_1,58,2
144,Equipe_1,77,2
144,Equipe_1,42,2
144,Equipe_1,39,2
144,Equipe_1,40,2
144,Equipe_1,36,3
144,Equipe_1,23,3
144,Equipe_1,4,2
144,Equipe_1,5,3
144,Equipe_1,4,2
144,Equipe_1,4,2
144,Equipe_1,3,2
144,Equipe_1,5,3
144,Equipe_1,5,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,5,2
144,Equipe_1,2,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,1,2
144,Equipe_1,1,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,1,2
144,Equipe_1,2,2
144,Equipe_1,3,2
144,Equipe_1,2,2
144,Equipe_1,1,2
144,Equipe_1,3,2
144,Equipe_1,3,2
144,Equipe_1,1,2

# CONFIG: P12_D3_AlphaBetaStrategie_VoronoiHeuristic_VS_ParanoidStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: AlphaBetaStrategie (VoronoiHeuristic) vs ParanoidStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,152,3
144,Equipe_1,157,4
144,Equipe_1,167,5
144,Equipe_1,152,3
144,Equipe_1,156,5
144,Equipe_2,168,10
144,Equipe_2,160,6
144,Equipe_1,166,6
144,Equipe_1,5,3
144,Equipe_1,19,7
144,Equipe_2,5,3
144,Equipe_2,28,9
144,Equipe_1,4,3
144,Match Nul,11,5
144,Equipe_2,10,5
144,Equipe_2,5,2
144,Equipe_2,5,5
144,Equipe_1,5,4
144,Equipe_1,3,3
144,Equipe_1,15,6
144,Equipe_1,4,3
144,Equipe_1,16,8
144,Equipe_1,10,5
144,Equipe_1,16,5
144,Equipe_2,16,6
144,Equipe_1,15,6
144,Equipe_1,7,1
144,Match Nul,12,9
144,Equipe_1,6,5
144,Equipe_2,12,9
144,Equipe_1,8,6
144,Equipe_1,13,5
144,Equipe_1,10,4
144,Equipe_1,14,6
144,Equipe_1,30,6
144,Equipe_1,4,3
144,Equipe_1,4,5
144,Equipe_2,4,4
144,Equipe_1,7,3
144,Equipe_2,1,2
144,Equipe_1,3,3
144,Equipe_2,2,3
144,Equipe_1,14,9
144,Equipe_1,24,6
144,Equipe_1,13,7
144,Equipe_1,3,3
144,Equipe_1,13,4
144,Equipe_1,13,6
144,Equipe_1,19,6
144,Equipe_1,16,5

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,119,2
144,Match Nul,120,2
144,Match Nul,119,2
144,Match Nul,122,2
144,Match Nul,121,2
144,Match Nul,118,2
144,Equipe_1,125,2
144,Match Nul,124,2
144,Match Nul,27,2
144,Match Nul,15,2
144,Match Nul,17,2
144,Match Nul,11,2
144,Match Nul,14,2
144,Match Nul,16,2
144,Match Nul,14,2
144,Match Nul,13,2
144,Match Nul,17,2
144,Match Nul,11,2
144,Match Nul,14,2
144,Match Nul,12,2
144,Match Nul,18,2
144,Match Nul,25,2
144,Match Nul,8,2
144,Match Nul,15,2
144,Match Nul,52,2
144,Match Nul,21,2
144,Match Nul,18,2
144,Match Nul,50,2
144,Match Nul,43,2
144,Match Nul,44,2
144,Match Nul,28,2
144,Match Nul,37,2
144,Match Nul,35,2
144,Match Nul,24,2
144,Match Nul,23,2
144,Match Nul,19,2
144,Match Nul,17,2
144,Match Nul,16,2
144,Match Nul,14,2
144,Match Nul,29,2
144,Equipe_1,8,1
144,Match Nul,19,2
144,Match Nul,5,2
144,Match Nul,13,2
144,Match Nul,16,2
144,Match Nul,18,2
144,Match Nul,13,2
144,Match Nul,11,2
144,Match Nul,13,2
144,Match Nul,7,2

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,206,2
144,Equipe_2,212,2
144,Equipe_2,222,2
144,Equipe_2,174,2
144,Equipe_2,203,2
144,Equipe_2,181,2
144,Equipe_2,187,2
144,Equipe_2,208,2
144,Equipe_2,48,2
144,Match Nul,56,2
144,Equipe_2,54,2
144,Equipe_2,39,2
144,Equipe_2,40,2
144,Equipe_2,36,2
144,Match Nul,30,2
144,Equipe_2,35,2
144,Equipe_2,22,2
144,Equipe_2,10,2
144,Equipe_2,22,2
144,Equipe_2,18,2
144,Equipe_2,15,2
144,Equipe_2,5,2
144,Equipe_2,27,2
144,Equipe_2,14,2
144,Equipe_2,34,2
144,Equipe_2,17,2
144,Equipe_2,23,2
144,Equipe_2,21,2
144,Equipe_2,4,2
144,Equipe_2,28,2
144,Equipe_2,36,2
144,Equipe_2,35,2
144,Equipe_2,34,2
144,Equipe_2,9,2
144,Equipe_2,34,2
144,Equipe_2,6,2
144,Equipe_2,17,2
144,Equipe_2,15,2
144,Equipe_2,13,2
144,Equipe_2,17,2
144,Equipe_2,13,2
144,Equipe_2,14,2
144,Equipe_2,17,2
144,Match Nul,20,2
144,Equipe_2,21,2
144,Equipe_2,17,2
144,Equipe_2,21,2
144,Equipe_2,13,2
144,Equipe_2,13,2
144,Equipe_2,10,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,350,2
144,Equipe_1,352,2
144,Equipe_1,340,2
144,Equipe_1,350,2
144,Equipe_1,343,2
144,Equipe_1,324,2
144,Equipe_1,341,2
144,Equipe_1,280,2
144,Equipe_1,64,2
144,Equipe_1,37,2
144,Match Nul,19,2
144,Equipe_1,16,2
144,Match Nul,11,2
144,Equipe_1,194,2
144,Equipe_1,120,2
144,Equipe_1,8,2
144,Equipe_1,242,2
144,Equipe_1,238,2
144,Equipe_1,239,2
144,Equipe_1,241,2
144,Equipe_1,229,2
144,Equipe_1,229,2
144,Equipe_1,131,2
144,Equipe_1,62,2
144,Equipe_1,15,2
144,Match Nul,13,2
144,Equipe_1,14,2
144,Match Nul,15,2
144,Match Nul,6,2
144,Match Nul,16,2
144,Equipe_1,19,2
144,Match Nul,20,2
144,Equipe_1,15,2
144,Equipe_1,20,2
144,Match Nul,16,2
144,Match Nul,17,2
144,Equipe_1,15,2
144,Match Nul,22,2
144,Equipe_1,34,2
144,Equipe_1,19,2
144,Equipe_1,7,1
144,Match Nul,20,2
144,Equipe_1,12,2
144,Equipe_1,16,2
144,Match Nul,23,2
144,Equipe_1,14,2
144,Equipe_1,17,2
144,Equipe_1,15,2
144,Equipe_1,14,2
144,Match Nul,14,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_MinMaxStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs MinMaxStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,191,3
144,Equipe_2,245,7
144,Equipe_2,190,2
144,Equipe_2,214,4
144,Equipe_1,194,2
144,Match Nul,194,2
144,Equipe_2,197,3
144,Match Nul,243,7
144,Equipe_2,47,5
144,Equipe_2,28,3
144,Equipe_2,46,4
144,Equipe_2,14,2
144,Equipe_2,19,3
144,Equipe_2,65,6
144,Equipe_1,15,2
144,Equipe_2,37,3
144,Equipe_2,39,3
144,Equipe_2,14,2
144,Equipe_2,17,2
144,Equipe_2,43,5
144,Equipe_2,31,2
144,Match Nul,36,4
144,Equipe_2,40,6
144,Equipe_2,21,2
144,Equipe_1,30,2
144,Equipe_1,105,10
144,Equipe_2,32,3
144,Equipe_2,29,2
144,Equipe_2,35,4
144,Equipe_1,11,2
144,Equipe_2,17,2
144,Equipe_2,29,3
144,Equipe_2,35,3
144,Equipe_2,25,3
144,Equipe_2,22,4
144,Equipe_2,33,3
144,Equipe_2,24,3
144,Equipe_2,24,3
144,Equipe_2,33,3
144,Equipe_2,13,2
144,Equipe_2,34,3
144,Equipe_2,16,3
144,Equipe_2,10,2
144,Equipe_2,11,2
144,Equipe_2,26,3
144,Match Nul,36,5
144,Equipe_2,17,2
144,Equipe_2,17,2
144,Equipe_2,24,2
144,Equipe_2,29,5

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Match Nul,207,2
144,Match Nul,206,2
144,Match Nul,212,2
144,Match Nul,201,2
144,Match Nul,213,2
144,Match Nul,209,2
144,Match Nul,208,2
144,Match Nul,207,2
144,Match Nul,13,2
144,Equipe_2,17,2
144,Match Nul,13,2
144,Match Nul,15,2
144,Match Nul,11,2
144,Match Nul,13,2
144,Match Nul,25,2
144,Match Nul,12,2
144,Match Nul,19,2
144,Match Nul,17,2
144,Match Nul,13,2
144,Match Nul,18,2
144,Match Nul,13,2
144,Match Nul,24,2
144,Match Nul,29,2
144,Match Nul,5,2
144,Match Nul,17,2
144,Match Nul,25,2
144,Match Nul,9,2
144,Match Nul,15,2
144,Match Nul,18,2
144,Match Nul,26,2
144,Match Nul,4,2
144,Match Nul,16,2
144,Match Nul,37,2
144,Equipe_2,22,2
144,Match Nul,35,2
144,Match Nul,38,2
144,Match Nul,23,2
144,Match Nul,19,2
144,Match Nul,26,2
144,Match Nul,38,2
144,Match Nul,18,2
144,Match Nul,16,2
144,Match Nul,22,2
144,Match Nul,17,2
144,Match Nul,18,2
144,Match Nul,22,2
144,Match Nul,15,2
144,Match Nul,23,2
144,Equipe_1,15,2
144,Match Nul,14,2

# CONFIG: P12_D3_MaxNStrategie_FreeSpaceHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (FreeSpaceHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_2,199,2
144,Equipe_2,210,2
144,Equipe_2,151,2
144,Equipe_2,175,2
144,Equipe_2,195,2
144,Equipe_2,203,2
144,Equipe_2,237,2
144,Equipe_2,237,2
144,Equipe_2,54,2
144,Equipe_2,82,2
144,Equipe_2,88,2
144,Equipe_2,64,2
144,Equipe_2,84,2
144,Equipe_2,57,2
144,Equipe_2,98,2
144,Equipe_2,65,2
144,Equipe_2,72,2
144,Equipe_2,59,2
144,Equipe_2,50,2
144,Equipe_2,47,2
144,Equipe_1,23,1
144,Equipe_2,30,2
144,Equipe_2,12,2
144,Equipe_2,16,2
144,Equipe_2,16,2
144,Equipe_2,14,2
144,Equipe_2,25,2
144,Equipe_2,10,2
144,Equipe_2,23,2
144,Equipe_2,8,2
144,Equipe_2,19,2
144,Equipe_2,21,2
144,Equipe_2,16,2
144,Equipe_2,24,2
144,Equipe_2,20,2
144,Equipe_2,11,2
144,Equipe_2,26,2
144,Equipe_2,22,2
144,Equipe_2,22,2
144,Equipe_2,22,2
144,Equipe_2,17,2
144,Equipe_2,13,2
144,Equipe_2,20,2
144,Equipe_2,29,2
144,Equipe_2,9,2
144,Equipe_2,22,2
144,Equipe_2,20,2
144,Equipe_2,20,2
144,Equipe_2,19,2
144,Equipe_2,13,2

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_FreeSpaceHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (FreeSpaceHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,407,2
144,Equipe_1,408,2
144,Equipe_1,394,2
144,Equipe_1,294,2
144,Equipe_1,407,2
144,Equipe_1,402,2
144,Equipe_1,407,2
144,Equipe_1,303,2
144,Equipe_1,109,2
144,Match Nul,104,2
144,Match Nul,16,2
144,Equipe_1,17,2
144,Equipe_1,12,2
144,Match Nul,12,2
144,Equipe_1,8,2
144,Equipe_1,13,2
144,Equipe_1,16,2
144,Match Nul,12,2
144,Equipe_1,27,3
144,Match Nul,10,2
144,Equipe_1,18,2
144,Match Nul,11,2
144,Match Nul,132,2
144,Match Nul,19,2
144,Equipe_1,11,2
144,Equipe_1,18,2
144,Equipe_1,10,2
144,Equipe_1,120,2
144,Equipe_1,7,2
144,Equipe_1,10,2
144,Equipe_1,7,2
144,Equipe_1,114,2
144,Equipe_1,119,2
144,Equipe_1,126,3
144,Match Nul,113,2
144,Match Nul,114,2
144,Equipe_1,105,2
144,Equipe_1,13,2
144,Equipe_1,17,2
144,Equipe_2,15,2
144,Equipe_1,17,2
144,Equipe_2,11,2
144,Match Nul,22,2
144,Equipe_1,24,2
144,Equipe_1,13,2
144,Match Nul,16,2
144,Equipe_1,17,2
144,Equipe_1,16,2
144,Match Nul,16,3
144,Equipe_1,16,3

# CONFIG: P12_D3_MaxNStrategie_VoronoiHeuristic_VS_AlphaBetaStrategie_VoronoiHeuristic
# Plateau: 12x12, Profondeur: 3
# Stratégies: MaxNStrategie (VoronoiHeuristic) vs AlphaBetaStrategie (VoronoiHeuristic)
# Parties: 50
Nombre d'Equipes = 2
Joueurs Par Equipe = 1
Profondeur IA = 3
Nombre Parties = 50


TailleGrille,EquipeGagnante,TempsMoyen,NbMoyenTours
144,Equipe_1,242,3
144,Equipe_2,228,2
144,Equipe_2,235,2
144,Equipe_2,232,2
